1b8fc655-8f38-4d99-9945-131af673f31e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
dfb1fbb4-faab-4dc3-a7c2-9c2cd5838153.mirbase21.mirnas.quantification.txt,Primary Tumor
cd88d4aa-99b6-495e-97fb-1a062aed48a2.mirbase21.mirnas.quantification.txt,Primary Tumor
a380b15f-e510-4904-82e8-71cc1b48a72b.mirbase21.mirnas.quantification.txt,Primary Tumor
7acdc4dc-bd3e-467e-bd50-38b75d8580ed.mirbase21.mirnas.quantification.txt,Primary Tumor
b5800e72-e622-436c-9d60-85fd360877be.mirbase21.mirnas.quantification.txt,Primary Tumor
a651873b-1137-4c5f-ba89-3a16a47cf9d9.mirbase21.mirnas.quantification.txt,Primary Tumor
7b1a8de2-9eda-44fc-bb91-8afd83e7bf0d.mirbase21.mirnas.quantification.txt,Primary Tumor
19e0c53e-1598-4603-8a07-1304edcd5712.mirbase21.mirnas.quantification.txt,Primary Tumor
aa75cc8a-33cd-4ab2-9532-57180d6bda4e.mirbase21.mirnas.quantification.txt,Primary Tumor
13fb132a-d9af-4917-9e7d-a4d25fb08e9e.mirbase21.mirnas.quantification.txt,Primary Tumor
2cd7c54d-b120-43b5-8b04-385a8735e3eb.mirbase21.mirnas.quantification.txt,Primary Tumor
912bc7f5-fa03-4047-8edd-bd984a2a4d8d.mirbase21.mirnas.quantification.txt,Primary Tumor
f9a3b84f-3b73-4f5f-8b68-1aa1fa553ee7.mirbase21.mirnas.quantification.txt,Primary Tumor
b4e7dda5-9ba5-4312-9593-4f9a3baaba2e.mirbase21.mirnas.quantification.txt,Primary Tumor
e00a6fae-7110-40cd-90d9-8622f8a51f4c.mirbase21.mirnas.quantification.txt,Primary Tumor
cb8b631d-997d-40c3-bec6-384cb7dcfe1c.mirbase21.mirnas.quantification.txt,Primary Tumor
d30ca62b-ad24-49dd-be75-9b510fc57bd9.mirbase21.mirnas.quantification.txt,Primary Tumor
ece38c09-dcff-4ded-b5ed-166a387ce27a.mirbase21.mirnas.quantification.txt,Primary Tumor
1d7cf912-2317-4a12-aa3a-385c38e7c51b.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
4f80ab99-6719-4626-92bc-c90a1b1ed724.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1f4d0bb9-23e8-4ba0-93cb-8e5efdcfcf9a.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
7e3535bc-0156-4003-baa5-2f894e572dab.mirbase21.mirnas.quantification.txt,Primary Tumor
c98c66f5-f22a-41b2-968d-c8aadf462052.mirbase21.mirnas.quantification.txt,Primary Tumor
3be01c96-9c17-4285-9ac2-5b9bb0b7a718.mirbase21.mirnas.quantification.txt,Primary Tumor
0bb63e02-f74a-4acc-b000-b87bd5abcd71.mirbase21.mirnas.quantification.txt,Primary Tumor
18d4f9c3-6002-4cf8-a13e-c94b63fa44a5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
29ac21a4-5c3d-4ab4-b524-cf5f32b880bd.mirbase21.mirnas.quantification.txt,Primary Tumor
f122cf42-52e9-4fd1-8626-21aef93bdda9.mirbase21.mirnas.quantification.txt,Primary Tumor
9ffecd7e-a0f0-468d-a6d0-c1082fc32b40.mirbase21.mirnas.quantification.txt,Primary Tumor
418337d2-4f56-4bed-906a-b86d0eac9309.mirbase21.mirnas.quantification.txt,Primary Tumor
b83c2ddb-eeea-4c3e-8ed4-75bd4ea4bc7b.mirbase21.mirnas.quantification.txt,Primary Tumor
5780f34b-b8eb-4219-a12c-3479bac54f08.mirbase21.mirnas.quantification.txt,Primary Tumor
a647ecb5-5cb1-492e-9687-e5524d163d03.mirbase21.mirnas.quantification.txt,Primary Tumor
1136e4a5-de19-4bdf-9703-ca0eff84e21e.mirbase21.mirnas.quantification.txt,Primary Tumor
6a1b3d77-d77e-48c3-a5eb-df4d25d345e5.mirbase21.mirnas.quantification.txt,Primary Tumor
34f450f8-d7e0-46ce-adf2-98ee7fdacf92.mirbase21.mirnas.quantification.txt,Primary Tumor
a4508dad-24f1-427b-b43d-419d11467f9a.mirbase21.mirnas.quantification.txt,Primary Tumor
cbc60548-1428-4a17-a767-0f040cd24780.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
4d70b2a9-7ca6-4784-9e9b-15562a679821.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
8204d38d-337a-4cba-9482-c84b6e0134b5.mirbase21.mirnas.quantification.txt,Primary Tumor
a454e5bb-f633-4a6e-ad67-1d0effe7b352.mirbase21.mirnas.quantification.txt,Metastatic
710a638f-0d90-487d-8567-4975d895f09f.mirbase21.mirnas.quantification.txt,Primary Tumor
69b3464d-c50f-4f4e-9334-1d5ea055e2a5.mirbase21.mirnas.quantification.txt,Primary Tumor
9c5a4981-efd2-4c35-b6bd-a15fbf44f7c8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
10db26c3-20bd-4204-bbdc-eb1ad49e91c3.mirbase21.mirnas.quantification.txt,Primary Tumor
71280941-e24a-4041-a366-4430cf81614d.mirbase21.mirnas.quantification.txt,Primary Tumor
8927b32d-b478-4f7d-b2eb-ae7dfc5071b2.mirbase21.mirnas.quantification.txt,Primary Tumor
ab24cb18-c79f-48f4-8eec-6164ba4b5264.mirbase21.mirnas.quantification.txt,Primary Tumor
466215b5-4593-400d-8170-723de4a41428.mirbase21.mirnas.quantification.txt,Primary Tumor
677a908a-e9ba-41b0-a2a1-66a5ebf9a434.mirbase21.mirnas.quantification.txt,Primary Tumor
222342ac-43f6-4be5-8cde-4aedde052acd.mirbase21.mirnas.quantification.txt,Primary Tumor
a94d1ab5-6c8a-4437-8c99-20a6c44cd09a.mirbase21.mirnas.quantification.txt,Primary Tumor
7d2c016f-7763-4723-871b-cc2685d2299c.mirbase21.mirnas.quantification.txt,Primary Tumor
a956f9aa-d3f3-4130-8899-d7505e2a52e2.mirbase21.mirnas.quantification.txt,Primary Tumor
4d63ecc3-6cba-4893-88bf-d7b927b99cd4.mirbase21.mirnas.quantification.txt,Primary Tumor
2cda1e79-db79-4664-bf72-2e8327b61ae2.mirbase21.mirnas.quantification.txt,Primary Tumor
890ccbe0-193d-4c06-ac56-96a2794fa5a4.mirbase21.mirnas.quantification.txt,Primary Tumor
bfd9eb35-ba0d-4c4c-b466-60bb5a197723.mirbase21.mirnas.quantification.txt,Primary Tumor
a1c1f61f-b8cd-4567-bad3-5f28eb20d1be.mirbase21.mirnas.quantification.txt,Primary Tumor
92d667b3-1714-46a7-8553-c390bef83d14.mirbase21.mirnas.quantification.txt,Primary Tumor
c8042fb0-27e4-4d9a-9ada-acf485e4a4e6.mirbase21.mirnas.quantification.txt,Primary Tumor
21b5525d-dcf3-4768-97c7-c8c3593883cf.mirbase21.mirnas.quantification.txt,Primary Tumor
83ee2c42-7cd8-4005-9687-3db95612c59c.mirbase21.mirnas.quantification.txt,Primary Tumor
6b39d945-5226-404b-ab46-57b1930a460b.mirbase21.mirnas.quantification.txt,Primary Tumor
34a1c36b-9281-4b79-af4c-068c9887a796.mirbase21.mirnas.quantification.txt,Primary Tumor
3978052d-5771-481a-b398-7a3f1d143de3.mirbase21.mirnas.quantification.txt,Primary Tumor
daf3b479-79cc-4f4e-b136-923ef6156e48.mirbase21.mirnas.quantification.txt,Primary Tumor
567dda93-73ae-49d2-a810-1179273de4a9.mirbase21.mirnas.quantification.txt,Primary Tumor
7f75e4bd-881d-4c5c-86e7-0b75c3fde561.mirbase21.mirnas.quantification.txt,Primary Tumor
d089e289-4058-4944-b01d-b7ad882bd4e7.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
6e8f0a02-51cf-42ac-8042-8b143d7ab7e1.mirbase21.mirnas.quantification.txt,Primary Tumor
ce7471cc-a727-42bb-bded-e4a657e5b8fb.mirbase21.mirnas.quantification.txt,Primary Tumor
251e6941-c356-414a-9400-2b0afce3c27a.mirbase21.mirnas.quantification.txt,Primary Tumor
b72ced9d-ad0a-42cd-8a28-565a462f9d7b.mirbase21.mirnas.quantification.txt,Primary Tumor
386beae8-9fc3-465d-a928-8a5ab64484d7.mirbase21.mirnas.quantification.txt,Primary Tumor
52829b22-1c4e-4874-8062-51ed7bb1b997.mirbase21.mirnas.quantification.txt,Primary Tumor
5e082c48-83fa-420d-933f-1a5c96be3612.mirbase21.mirnas.quantification.txt,Primary Tumor
f8a47afe-4d7c-4553-9bb9-467d03f1fe9b.mirbase21.mirnas.quantification.txt,Primary Tumor
413baf4c-c1c7-42a9-95e0-7b78a0c55e00.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9577363c-05c3-440b-85e8-02c5bf03265b.mirbase21.mirnas.quantification.txt,Primary Tumor
5362c264-ef43-498f-b6aa-362f127a8e94.mirbase21.mirnas.quantification.txt,Primary Tumor
98cb3a87-92bb-4af4-b4a4-5fd0c66c35b5.mirbase21.mirnas.quantification.txt,Primary Tumor
5ae39cc2-5dfa-46ce-8cc0-f7d7020b84f2.mirbase21.mirnas.quantification.txt,Primary Tumor
94b82f25-5a16-4bb2-ad0c-bcbbc2432078.mirbase21.mirnas.quantification.txt,Primary Tumor
5411d080-449f-4f06-b2ab-be57273027e3.mirbase21.mirnas.quantification.txt,Primary Tumor
ceed6c37-0a34-42e8-98a6-5e3626e62c2f.mirbase21.mirnas.quantification.txt,Primary Tumor
13b8725a-7af6-4f64-88a2-54634132a663.mirbase21.mirnas.quantification.txt,Primary Tumor
31edc83e-fd81-4c00-85f0-396701cbc0b5.mirbase21.mirnas.quantification.txt,Primary Tumor
21f86f5f-ec3b-45a8-894f-4426e6f31d6c.mirbase21.mirnas.quantification.txt,Primary Tumor
8fda075d-53f7-4d62-9b5f-17ba754e3b5a.mirbase21.mirnas.quantification.txt,Primary Tumor
1adae0c5-d78b-4746-889d-7794467ea2ba.mirbase21.mirnas.quantification.txt,Primary Tumor
d7c03f58-32b9-4dd4-9725-4c3880478dc3.mirbase21.mirnas.quantification.txt,Primary Tumor
5fc1aeb2-06da-4619-8b26-8e0e0333f653.mirbase21.mirnas.quantification.txt,Primary Tumor
bc1018a6-62f3-4386-a545-9fa8a31a2e96.mirbase21.mirnas.quantification.txt,Primary Tumor
0c941315-8f00-4ef1-bf7e-b1fd84ad9018.mirbase21.mirnas.quantification.txt,Primary Tumor
7b28237b-8d9e-4e89-bab9-e1c27739acba.mirbase21.mirnas.quantification.txt,Primary Tumor
3ca2e165-47ab-4fb1-b955-109d44f81774.mirbase21.mirnas.quantification.txt,Primary Tumor
260b3010-3d3c-47ec-8725-39f7b64d29e5.mirbase21.mirnas.quantification.txt,Primary Tumor
0ae468f8-e4d8-465d-b746-c8caa920e925.mirbase21.mirnas.quantification.txt,Primary Tumor
0b3e945b-971a-49b8-9371-ce217e3f157e.mirbase21.mirnas.quantification.txt,Primary Tumor
abb12646-a68e-4819-9b06-baea10617c8a.mirbase21.mirnas.quantification.txt,Primary Tumor
ce94126e-a0fe-42ec-8b8f-6391d4480b03.mirbase21.mirnas.quantification.txt,Primary Tumor
06b0a978-dbcf-4e33-b184-e50fa93ca0e4.mirbase21.mirnas.quantification.txt,Primary Tumor
176658d5-f8eb-414b-87d7-444271766d75.mirbase21.mirnas.quantification.txt,Primary Tumor
9b413ca5-5a75-4ceb-9059-0f772af2fbe5.mirbase21.mirnas.quantification.txt,Primary Tumor
7bac4211-90ac-4564-95e2-4243fd34577a.mirbase21.mirnas.quantification.txt,Primary Tumor
573afc08-1729-4127-bdcf-845164c64ee5.mirbase21.mirnas.quantification.txt,Primary Tumor
fb3b017e-77c4-4e76-b48a-98c65950afab.mirbase21.mirnas.quantification.txt,Primary Tumor
7d500624-5b06-4cdb-92b3-d68f6123fba5.mirbase21.mirnas.quantification.txt,Primary Tumor
05510e25-4cb5-4bfa-b761-05b68c40247d.mirbase21.mirnas.quantification.txt,Primary Tumor
12d955e2-b84c-4adf-b08a-4a27a6174f8f.mirbase21.mirnas.quantification.txt,Primary Tumor
d4a74345-85b3-4dd8-9d78-c044dbe3c0d2.mirbase21.mirnas.quantification.txt,Primary Tumor
27d35f89-f129-4683-a54d-4540d29bdafe.mirbase21.mirnas.quantification.txt,Primary Tumor
22ae1265-0ef4-439e-ab8a-46abd4c8f3b2.mirbase21.mirnas.quantification.txt,Primary Tumor
c507895a-d057-407b-897f-ca5e1009063c.mirbase21.mirnas.quantification.txt,Primary Tumor
57ffb618-af4e-40fc-96aa-f88b7759fb62.mirbase21.mirnas.quantification.txt,Primary Tumor
59d615a9-1667-4626-acdb-1a1a32adf0e3.mirbase21.mirnas.quantification.txt,Primary Tumor
3068d8b1-c407-4ee2-a7e2-582138927142.mirbase21.mirnas.quantification.txt,Primary Tumor
4d89e455-8567-4e7e-9ddb-11fafb618735.mirbase21.mirnas.quantification.txt,Primary Tumor
275f566e-5eb7-4529-8766-f4ffb8824e3a.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
d6a86f8b-ee8e-4e53-9590-b69a4ad551e5.mirbase21.mirnas.quantification.txt,Primary Tumor
823c8613-018f-4f5b-be5c-fbb46b3be79a.mirbase21.mirnas.quantification.txt,Primary Tumor
f3c212d5-7c71-446a-a0fe-f0b44cd1c1e5.mirbase21.mirnas.quantification.txt,Primary Tumor
19872037-837e-490b-9ea4-16ddfd9e1c2b.mirbase21.mirnas.quantification.txt,Primary Tumor
9ebc0671-ee66-44b7-8361-6b62886b5d6a.mirbase21.mirnas.quantification.txt,Primary Tumor
cec2c2cf-5277-42b3-a5a8-5ee3f4c9caa9.mirbase21.mirnas.quantification.txt,Primary Tumor
905c2792-0f7f-4eb3-b3b2-901d8a122736.mirbase21.mirnas.quantification.txt,Primary Tumor
5d1af6d4-4921-40e4-aa71-ab370c80f6b5.mirbase21.mirnas.quantification.txt,Primary Tumor
d51b0428-1d4d-45bc-bb61-e290845d6423.mirbase21.mirnas.quantification.txt,Primary Tumor
103a5f1f-36b9-4b07-8ace-471e1673210f.mirbase21.mirnas.quantification.txt,Primary Tumor
f8fe7bb6-e646-4bc7-a6db-c691fd36a582.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
532b8238-48d7-4d3c-8630-aab0933dc2f3.mirbase21.mirnas.quantification.txt,Primary Tumor
1806dee6-8114-4435-8eb8-ea49399abbe3.mirbase21.mirnas.quantification.txt,Primary Tumor
85d01faa-0c5a-47a6-924e-bf8a96a675a8.mirbase21.mirnas.quantification.txt,Primary Tumor
1f83f540-ab45-4d28-b7b9-895e44bf369e.mirbase21.mirnas.quantification.txt,Primary Tumor
c1dc2366-2470-4854-8b20-08297c622e79.mirbase21.mirnas.quantification.txt,Primary Tumor
58164646-d342-4c39-a70d-942f8fb7b663.mirbase21.mirnas.quantification.txt,Primary Tumor
7a4eaebd-6dfb-483b-a98a-7b4a7852233e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
f4e7c755-9d9f-4cbb-99e6-091d75be00ae.mirbase21.mirnas.quantification.txt,Primary Tumor
f50cb3c4-4f8d-415e-95a7-de2baab0daef.mirbase21.mirnas.quantification.txt,Primary Tumor
aea6d60e-0447-4ebf-814f-e0f6ff2259ea.mirbase21.mirnas.quantification.txt,Primary Tumor
11fa35ab-72b1-49fa-838a-80147682da89.mirbase21.mirnas.quantification.txt,Primary Tumor
14e2ecdc-9674-42a2-9dff-e6999f5618c4.mirbase21.mirnas.quantification.txt,Primary Tumor
1edab19b-3101-4766-a37f-cf4aca302dab.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
a20be13d-35dd-4165-acaa-c521a59bd5d7.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0e06a474-9ee3-4ca0-aa07-a48ecaad616f.mirbase21.mirnas.quantification.txt,Primary Tumor
4cc2f9fb-35d4-4d7f-884e-98885b1e56d2.mirbase21.mirnas.quantification.txt,Primary Tumor
ff7e0bf4-8d4b-43b0-9b7a-4fa073bb3a76.mirbase21.mirnas.quantification.txt,Primary Tumor
b713d673-b8a4-443c-b569-55a3c343b0f3.mirbase21.mirnas.quantification.txt,Primary Tumor
53d46d2e-6050-41fc-9427-6f57bbc5cf67.mirbase21.mirnas.quantification.txt,Primary Tumor
20a8566a-ba3f-4bf2-906f-321d25a0f055.mirbase21.mirnas.quantification.txt,Primary Tumor
7c761c25-8f9e-4c13-813b-c0575a427714.mirbase21.mirnas.quantification.txt,Primary Tumor
1e74d678-a915-40ce-ad13-4b7b954f2400.mirbase21.mirnas.quantification.txt,Primary Tumor
d98eca57-7752-4f03-80a2-dac5c07957f0.mirbase21.mirnas.quantification.txt,Primary Tumor
494315de-dc27-480c-b09c-b37cbe1bd7ab.mirbase21.mirnas.quantification.txt,Primary Tumor
907df606-c7be-483b-93b9-39fb4945d9c3.mirbase21.mirnas.quantification.txt,Primary Tumor
0be79207-b05d-42f1-976c-f2a22667714a.mirbase21.mirnas.quantification.txt,Primary Tumor
0296f7dd-e800-4959-9e09-2efddd54f60c.mirbase21.mirnas.quantification.txt,Primary Tumor
7e26df57-482c-4bd6-bd8c-4ecd4dea8788.mirbase21.mirnas.quantification.txt,Primary Tumor
b4596432-835a-4971-88e1-c91301719f7a.mirbase21.mirnas.quantification.txt,Primary Tumor
97eae9cb-d360-431d-a783-7c048879199f.mirbase21.mirnas.quantification.txt,Primary Tumor
250affa9-c5f1-451c-bafc-783705df84a3.mirbase21.mirnas.quantification.txt,Primary Tumor
2a181635-ab97-4384-8293-60802f45d9b5.mirbase21.mirnas.quantification.txt,Primary Tumor
9d0fa46a-1b6f-4e71-9b94-f2c5b9428054.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
5d97e2ed-7cc0-4554-8d68-484739018878.mirbase21.mirnas.quantification.txt,Primary Tumor
64d93d29-2669-4ad4-bc6e-6bf6f2baeca2.mirbase21.mirnas.quantification.txt,Primary Tumor
0c9034e6-b905-4c90-9d93-603682348522.mirbase21.mirnas.quantification.txt,Primary Tumor
fa0ef08c-c0b9-4fff-83d3-81bddca9e86e.mirbase21.mirnas.quantification.txt,Primary Tumor
05c7864d-5627-4a55-82e4-b4d10b761e43.mirbase21.mirnas.quantification.txt,Primary Tumor
5fc57952-099d-41e3-a363-36abba1625b3.mirbase21.mirnas.quantification.txt,Primary Tumor
d250ca1d-c933-4724-92f1-88ed7e926b95.mirbase21.mirnas.quantification.txt,Primary Tumor
10ab1524-da3b-4b37-8884-5db813817208.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
d88c989c-d8f6-427c-96b4-a5ebbe0bcbe5.mirbase21.mirnas.quantification.txt,Primary Tumor
85cec361-295f-4d99-886a-2c4e576a9be4.mirbase21.mirnas.quantification.txt,Primary Tumor
0edbf71a-a6d9-4900-a656-865b29802f76.mirbase21.mirnas.quantification.txt,Primary Tumor
df8fa00d-9f94-4526-8d6d-53b71ec7a145.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
6525a77a-cdff-456a-857d-ebf5ea6a880d.mirbase21.mirnas.quantification.txt,Primary Tumor
7e953a6c-0941-488f-af2d-ffc19f0eb62c.mirbase21.mirnas.quantification.txt,Primary Tumor
20f5358f-a586-4c35-b936-b2ddd5344a02.mirbase21.mirnas.quantification.txt,Primary Tumor
61d2f3b2-948b-45a0-b2f8-ed696e941c9b.mirbase21.mirnas.quantification.txt,Primary Tumor
fa88a3ee-02e1-48d5-80cc-852295c5c9d3.mirbase21.mirnas.quantification.txt,Primary Tumor
17734bbe-d8b7-43d8-abe1-9fad8468c264.mirbase21.mirnas.quantification.txt,Primary Tumor
10743478-228c-46a7-b381-a36ffe396793.mirbase21.mirnas.quantification.txt,Primary Tumor
e6ab0205-78c3-48fd-80f8-901d8c6f55b5.mirbase21.mirnas.quantification.txt,Primary Tumor
f859815a-889e-434b-9bf7-3614a59c57bd.mirbase21.mirnas.quantification.txt,Primary Tumor
9107ffc9-f542-4fc2-b896-b6c71c5d3a80.mirbase21.mirnas.quantification.txt,Primary Tumor
453a933e-8b94-4eee-ad59-74975e45f6dd.mirbase21.mirnas.quantification.txt,Primary Tumor
3074c972-81b2-44b6-8684-fb421c304389.mirbase21.mirnas.quantification.txt,Primary Tumor
4f9ab944-ee29-4f43-ac5d-61cee10483ac.mirbase21.mirnas.quantification.txt,Primary Tumor
53f0d084-21af-425e-9654-0cd8e31b0b22.mirbase21.mirnas.quantification.txt,Primary Tumor
8b48a6e0-fd5b-4f3c-9e28-8de58b81c326.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
5861fadd-0879-4697-a1cd-43e77b205c26.mirbase21.mirnas.quantification.txt,Primary Tumor
3e75b1ff-8a43-4a64-9f14-96b8585489a5.mirbase21.mirnas.quantification.txt,Primary Tumor
fe023123-c1d5-4a3c-9f27-ab9310b0c008.mirbase21.mirnas.quantification.txt,Primary Tumor
c6363c38-98a4-41fa-98f0-a7c717dba7b8.mirbase21.mirnas.quantification.txt,Primary Tumor
1300c740-a254-43e6-b988-9438a35a622a.mirbase21.mirnas.quantification.txt,Primary Tumor
