1b8fc655-8f38-4d99-9945-131af673f31e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
cb58c4c2-ba48-4f6c-81d5-7657b13d0427.mirbase21.mirnas.quantification.txt,Primary Tumor
e1db445a-c63a-45d8-8026-c5a94eb52245.mirbase21.mirnas.quantification.txt,Primary Tumor
3eabf0d9-237f-4704-a8c3-b271e111d698.mirbase21.mirnas.quantification.txt,Primary Tumor
48f5baeb-1769-4af0-8ef9-9b02d0ead70e.mirbase21.mirnas.quantification.txt,Primary Tumor
fff2d652-1256-41d9-ba5c-152386ab45af.mirbase21.mirnas.quantification.txt,Primary Tumor
1458efb7-00e8-441f-935f-b1e0a6df8f13.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0a1ccbc8-fb0f-45c9-b30e-de9b86d4bf85.mirbase21.mirnas.quantification.txt,Primary Tumor
71bedbcd-4012-4703-acff-0a9022d0d39d.mirbase21.mirnas.quantification.txt,Primary Tumor
732ee0df-c0fa-4fa3-aa77-989a11172285.mirbase21.mirnas.quantification.txt,Primary Tumor
b6990a08-1310-41a3-acd4-31ba8f9387df.mirbase21.mirnas.quantification.txt,Primary Tumor
8bf80ca0-4d11-43b4-9882-d7ef0d156924.mirbase21.mirnas.quantification.txt,Primary Tumor
d0d8377e-10f4-4169-a77f-a17d9be8e5e7.mirbase21.mirnas.quantification.txt,Primary Tumor
744ae4c4-818f-4253-ba78-3b9be9edcce7.mirbase21.mirnas.quantification.txt,Primary Tumor
fed44480-aa3d-49de-a819-de84257a2c81.mirbase21.mirnas.quantification.txt,Primary Tumor
3738e48d-a865-436f-991a-fd3f3a9a8094.mirbase21.mirnas.quantification.txt,Primary Tumor
8a178b3e-179e-4c8b-8c7e-33c91a7d6335.mirbase21.mirnas.quantification.txt,Primary Tumor
d8812fe6-c5cc-49cd-a972-1963761b17ff.mirbase21.mirnas.quantification.txt,Primary Tumor
573edad2-6237-454a-ab58-9940657c4b7a.mirbase21.mirnas.quantification.txt,Primary Tumor
4cdff013-b1a7-4167-8704-219bb0410c0d.mirbase21.mirnas.quantification.txt,Primary Tumor
6c1f7953-a53a-485d-8abb-b405af4e6f6b.mirbase21.mirnas.quantification.txt,Primary Tumor
75114e6a-dd8c-490c-99c0-a8adfb45eedf.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
a2be2fb2-a488-4ff8-8c6f-a44d6a7cca91.mirbase21.mirnas.quantification.txt,Primary Tumor
2374412f-0508-44cc-800e-7ca02cf94ed9.mirbase21.mirnas.quantification.txt,Primary Tumor
2c3da83d-f8b3-4ad5-a8f9-94305660fcb5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
f59bd4e6-c154-4509-be7c-0aec2fb61875.mirbase21.mirnas.quantification.txt,Primary Tumor
1253b76a-ef4a-4782-9de1-e6e76f33a8ee.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
8a540cec-e283-4a26-868e-a07c64fe3efb.mirbase21.mirnas.quantification.txt,Primary Tumor
c74a2bd9-ce8c-4d7f-99d5-f8bac92ceaf5.mirbase21.mirnas.quantification.txt,Primary Tumor
07f9e955-38d5-4d0a-99bc-42d764dc025f.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c3356d61-896c-4bb7-a24a-7125b8bd57de.mirbase21.mirnas.quantification.txt,Primary Tumor
010de2d6-ab41-4779-923a-1c288296e267.mirbase21.mirnas.quantification.txt,Primary Tumor
1809f3c6-7c76-4b0c-bd18-ce8a1468b07b.mirbase21.mirnas.quantification.txt,Primary Tumor
e5434dd9-0761-45bb-a0a9-6b042cdd5fa4.mirbase21.mirnas.quantification.txt,Primary Tumor
db644c52-f05e-48b0-af35-c29e0d9cb91a.mirbase21.mirnas.quantification.txt,Primary Tumor
aaf189d3-d81f-4b4d-a0e1-5ed8df8d01ab.mirbase21.mirnas.quantification.txt,Primary Tumor
ece0b34f-0d6a-4883-98e6-baf50bd884ea.mirbase21.mirnas.quantification.txt,Primary Tumor
6a970093-e44b-4275-917d-dea708048c67.mirbase21.mirnas.quantification.txt,Primary Tumor
634b29ab-b1da-48dd-8cf3-c15cbc03e9ff.mirbase21.mirnas.quantification.txt,Primary Tumor
10372e34-aeb4-4e7a-a7ca-71fb7c585d5d.mirbase21.mirnas.quantification.txt,Primary Tumor
7f6fb00b-b6a9-4958-a05f-0709c46f2828.mirbase21.mirnas.quantification.txt,Primary Tumor
c7650940-3baa-4547-bb4d-5805a5c12f27.mirbase21.mirnas.quantification.txt,Primary Tumor
d1d4a7a2-ae22-425a-9893-806dcd0afec9.mirbase21.mirnas.quantification.txt,Primary Tumor
c509bc64-ea7a-4f8a-957c-66539d086536.mirbase21.mirnas.quantification.txt,Primary Tumor
650a7a01-faf2-43f3-924c-bdd7b9914294.mirbase21.mirnas.quantification.txt,Primary Tumor
8ab01ebe-8fe7-4a80-8b2d-aeb07a4f5af2.mirbase21.mirnas.quantification.txt,Primary Tumor
31fa9bfd-dc91-4e27-be93-db7df8df2cd8.mirbase21.mirnas.quantification.txt,Primary Tumor
77cb0334-3a39-439f-81ff-95683df56942.mirbase21.mirnas.quantification.txt,Primary Tumor
51ccec28-8953-4100-bf88-955859bc547f.mirbase21.mirnas.quantification.txt,Primary Tumor
a9c72a75-2d8b-4f11-8af0-8cfed17e0ec4.mirbase21.mirnas.quantification.txt,Primary Tumor
c4e955ec-b9e8-4dc3-a5f0-f2468861f6e5.mirbase21.mirnas.quantification.txt,Primary Tumor
fe712c27-8dbb-4531-afb3-10999e319a7b.mirbase21.mirnas.quantification.txt,Primary Tumor
7c30a8c4-a0f4-436f-9529-903f52292cc0.mirbase21.mirnas.quantification.txt,Primary Tumor
563883e4-45e2-4fdd-baf4-c656ee51191e.mirbase21.mirnas.quantification.txt,Primary Tumor
2300bdd6-8734-4bc9-bbf7-b22b15f1821c.mirbase21.mirnas.quantification.txt,Primary Tumor
a8c7bebe-a450-4a3e-b891-e2d4ac578b04.mirbase21.mirnas.quantification.txt,Primary Tumor
94c12df1-f1ba-400d-9305-03e62accfc8e.mirbase21.mirnas.quantification.txt,Primary Tumor
659b85b2-fb66-4822-ae0c-837c3cbf4095.mirbase21.mirnas.quantification.txt,Primary Tumor
4460e2de-ac90-43df-b029-407f590d480c.mirbase21.mirnas.quantification.txt,Primary Tumor
d4a86ef1-506f-4dc9-904d-69394d0c3dba.mirbase21.mirnas.quantification.txt,Primary Tumor
3a75309d-8514-4bc7-a57f-7ee3904ff978.mirbase21.mirnas.quantification.txt,Primary Tumor
42ae5909-0de6-4da3-a34c-ad0dd5832c32.mirbase21.mirnas.quantification.txt,Primary Tumor
64302b1c-cfec-4d76-a67c-5455c68dbb89.mirbase21.mirnas.quantification.txt,Primary Tumor
cda59159-0883-48d9-8839-5cf9743a41e5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
6490b269-cbb4-4576-bc30-b12470f3740e.mirbase21.mirnas.quantification.txt,Primary Tumor
2f75259d-abc1-44c8-b7ec-4880afe929d5.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
6b64eac9-2d6e-471f-b7b2-532249cbec21.mirbase21.mirnas.quantification.txt,Primary Tumor
5c33a72f-70aa-477a-a60f-3d775e513e93.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
09e87a05-9372-42b9-bf7c-91bd5dc3ae33.mirbase21.mirnas.quantification.txt,Primary Tumor
74bc4c21-de20-4fa8-9cb2-4cacc50337ad.mirbase21.mirnas.quantification.txt,Primary Tumor
397fe4a8-e6f0-4b36-88e0-dcbb488eff59.mirbase21.mirnas.quantification.txt,Primary Tumor
b56bae60-552c-48bf-a04d-999aa7cbde6f.mirbase21.mirnas.quantification.txt,Primary Tumor
86f15dc2-5cd0-4c70-ab8a-31c039a964fc.mirbase21.mirnas.quantification.txt,Primary Tumor
34ef4d83-af25-4811-9a39-a731df308270.mirbase21.mirnas.quantification.txt,Primary Tumor
6587e2a2-0f94-4d8a-ae35-7465c4cbea7d.mirbase21.mirnas.quantification.txt,Primary Tumor
a81ef833-4483-43ad-b94c-7dbf75a2939b.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
807668b4-c932-4adc-a7ff-3b8e195e89c9.mirbase21.mirnas.quantification.txt,Primary Tumor
31ce585a-95d2-4b0b-b9cd-d4f86f994ef0.mirbase21.mirnas.quantification.txt,Primary Tumor
e144072b-3b30-4530-a4fb-8d2be959f754.mirbase21.mirnas.quantification.txt,Metastatic
c744691c-a8fa-4d3b-8ab2-58a64b8e32d1.mirbase21.mirnas.quantification.txt,Primary Tumor
689d0e18-b8bc-4e7f-90b6-6f05208ed3a8.mirbase21.mirnas.quantification.txt,Primary Tumor
a4397eb3-c9ce-4af7-96cf-75a7bb4bcbbc.mirbase21.mirnas.quantification.txt,Primary Tumor
d7b87911-9d07-4f76-b450-d7b0896b675c.mirbase21.mirnas.quantification.txt,Primary Tumor
156d19bd-03e1-4803-9aab-6260cba44a69.mirbase21.mirnas.quantification.txt,Primary Tumor
e65c1e6a-b761-4cca-98a4-e51ee138faf6.mirbase21.mirnas.quantification.txt,Primary Tumor
99d81c89-be9f-4753-b171-5dcc0cded5f9.mirbase21.mirnas.quantification.txt,Primary Tumor
f856d568-ac78-4651-b934-3293c327bebb.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b51e7467-de97-4c89-926a-f71e775764d6.mirbase21.mirnas.quantification.txt,Primary Tumor
11824803-f146-45e2-8e99-167cef6c6d37.mirbase21.mirnas.quantification.txt,Primary Tumor
4ee53bf1-9bfd-405c-a166-c88e665ab967.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c99c4bd7-7c03-4802-a0a3-764941cbbdad.mirbase21.mirnas.quantification.txt,Primary Tumor
1637ee6f-c632-4b06-8dcd-cc1100a3395e.mirbase21.mirnas.quantification.txt,Primary Tumor
d5697403-cbe5-4410-8515-a63c2cf9597d.mirbase21.mirnas.quantification.txt,Primary Tumor
4d0da178-dfbf-4592-8a08-02fabb02cccf.mirbase21.mirnas.quantification.txt,Primary Tumor
5a702802-ba49-44e6-aca2-ce2b71c7c0dc.mirbase21.mirnas.quantification.txt,Primary Tumor
f06141f1-fb18-4bc2-b556-c4c64e35436f.mirbase21.mirnas.quantification.txt,Primary Tumor
774aebfe-dbba-49c4-9343-0bf4f4933e73.mirbase21.mirnas.quantification.txt,Primary Tumor
b8a56619-9b99-4045-b747-b1e595c6f506.mirbase21.mirnas.quantification.txt,Primary Tumor
cacdfa02-4525-441f-8d63-3324b654a903.mirbase21.mirnas.quantification.txt,Primary Tumor
c379dd97-1bed-48b4-8f3d-acfb7f638a8e.mirbase21.mirnas.quantification.txt,Primary Tumor
3a8b18e4-9152-4500-b37f-8d6dda5b55a0.mirbase21.mirnas.quantification.txt,Primary Tumor
af0fb129-71e8-47c2-97c7-15b3d85ae3d1.mirbase21.mirnas.quantification.txt,Primary Tumor
889d0b57-ea56-4978-b14a-1d3b018b8757.mirbase21.mirnas.quantification.txt,Primary Tumor
dbcc2bf5-c720-4f75-8850-f3aca2865225.mirbase21.mirnas.quantification.txt,Primary Tumor
a7956d39-fd8c-4072-8620-311a2de4844c.mirbase21.mirnas.quantification.txt,Primary Tumor
eb5a0c78-143b-416e-8e01-754f53041297.mirbase21.mirnas.quantification.txt,Primary Tumor
969cd5a9-33f4-4ac5-ab13-4501abe40576.mirbase21.mirnas.quantification.txt,Primary Tumor
e39fbb6b-c44d-4a22-81f8-d688a57e2212.mirbase21.mirnas.quantification.txt,Primary Tumor
de5d906c-54e7-4822-988e-4820bca02d2b.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
fd524c01-0ff9-4f64-be1c-ecf182564ea6.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
6113547a-c7be-4ea5-a17d-a6baef499c58.mirbase21.mirnas.quantification.txt,Primary Tumor
6e4449db-7663-482c-9cb0-e1b927712477.mirbase21.mirnas.quantification.txt,Primary Tumor
d578e58b-a593-4b18-ad93-e5c4715495a9.mirbase21.mirnas.quantification.txt,Primary Tumor
c520163c-e7d0-4f49-bfdf-0eae09169975.mirbase21.mirnas.quantification.txt,Primary Tumor
95ecc934-1e07-4ab9-b1a7-fe306f707ccf.mirbase21.mirnas.quantification.txt,Primary Tumor
c58119b0-6b14-4d66-8a5a-fbc182ab5fe2.mirbase21.mirnas.quantification.txt,Primary Tumor
791c4662-8e8a-403e-bcf8-624a1d8d7fa9.mirbase21.mirnas.quantification.txt,Primary Tumor
67414fe8-5dfa-49e0-a3a9-a696a15be65f.mirbase21.mirnas.quantification.txt,Primary Tumor
becd04bc-9d52-411e-8dab-2edd585170b3.mirbase21.mirnas.quantification.txt,Primary Tumor
0bd26e15-fea9-4154-aa92-f0d45af44c3e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0ef48df7-3daf-4cd3-8114-9ec2dc3342f7.mirbase21.mirnas.quantification.txt,Primary Tumor
c530a730-ab95-4b97-9cbd-dc7249e087c7.mirbase21.mirnas.quantification.txt,Primary Tumor
b66661d9-428e-4721-96b2-641c3828df11.mirbase21.mirnas.quantification.txt,Primary Tumor
c231b1ae-ca2b-44c5-8ffe-b5db40b483b6.mirbase21.mirnas.quantification.txt,Primary Tumor
c58452d9-80ff-4fd7-aeed-cde69a675cfa.mirbase21.mirnas.quantification.txt,Primary Tumor
d38cd57b-e6d1-4c3f-97c6-09e927eba28b.mirbase21.mirnas.quantification.txt,Primary Tumor
940cb016-0dd8-4ff5-9d82-dc169a2a4092.mirbase21.mirnas.quantification.txt,Primary Tumor
9ba58b57-57fa-4a5f-82a1-5731dbe9192c.mirbase21.mirnas.quantification.txt,Primary Tumor
0f4ac580-9347-4e38-a519-35ee339565a3.mirbase21.mirnas.quantification.txt,Primary Tumor
8ffc1384-0df4-4a1e-92a2-49adc3fe2b4c.mirbase21.mirnas.quantification.txt,Primary Tumor
8e2f65a0-32a3-4b2e-aac0-6e5551977c26.mirbase21.mirnas.quantification.txt,Primary Tumor
33b9e3dd-1553-408a-81b0-7552bb1e7305.mirbase21.mirnas.quantification.txt,Primary Tumor
152cf2fc-15cf-4d68-b0b0-1aa8b98cfbc6.mirbase21.mirnas.quantification.txt,Primary Tumor
2fe32bd1-797d-4614-b974-8e462d99ca2a.mirbase21.mirnas.quantification.txt,Primary Tumor
bef84807-a251-4841-b7bf-69c9de854dde.mirbase21.mirnas.quantification.txt,Primary Tumor
5331e896-ccc1-496b-9e13-14e11fe7a535.mirbase21.mirnas.quantification.txt,Primary Tumor
ecedae95-8eee-4fc9-bc46-38ae50262772.mirbase21.mirnas.quantification.txt,Primary Tumor
d82c50f0-5b73-4e16-aae4-939d595a9471.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
fe83785b-3f48-4ba6-8f60-12a3944fce30.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
dca76480-f316-45e4-9870-9e90676bdda4.mirbase21.mirnas.quantification.txt,Primary Tumor
255352ba-d945-4ec8-8912-d90f3bbec754.mirbase21.mirnas.quantification.txt,Primary Tumor
40ebc842-2e97-4e4f-8334-b637cc3b909f.mirbase21.mirnas.quantification.txt,Primary Tumor
fe2ae40f-a2d0-41a0-8847-f43858578df4.mirbase21.mirnas.quantification.txt,Primary Tumor
06406974-bd7a-4142-9864-14faff9ffc99.mirbase21.mirnas.quantification.txt,Primary Tumor
fd5ccaf6-e9be-4be2-99f7-606d1bbbf3de.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b4c2367c-af7b-4e74-9ff5-b617a7369b8e.mirbase21.mirnas.quantification.txt,Primary Tumor
8c9c4366-7cf1-46d1-93aa-fd8dd512908e.mirbase21.mirnas.quantification.txt,Primary Tumor
f3aed9bf-bf49-4f5e-a62f-e3c3c506b58a.mirbase21.mirnas.quantification.txt,Primary Tumor
fc8dd1ba-19d3-4b20-b8a8-a1bb421c55bd.mirbase21.mirnas.quantification.txt,Primary Tumor
5d047617-a6f0-4b46-8ba5-b530638bdc59.mirbase21.mirnas.quantification.txt,Primary Tumor
108f8346-c8d8-4183-bed5-f1ea17b9c62c.mirbase21.mirnas.quantification.txt,Primary Tumor
147ebd70-1fa9-4823-8648-3bdf7bc23554.mirbase21.mirnas.quantification.txt,Primary Tumor
25c886ce-195e-4d75-97a2-69a23839c168.mirbase21.mirnas.quantification.txt,Primary Tumor
0fcaa229-ee00-461f-ad91-bbb9791ccf62.mirbase21.mirnas.quantification.txt,Primary Tumor
d3ceccec-61a0-42cb-b86f-6c60023f894f.mirbase21.mirnas.quantification.txt,Primary Tumor
3b14241c-38d4-4120-8eac-2e1513aa893d.mirbase21.mirnas.quantification.txt,Primary Tumor
6fa9ace2-c2e7-4974-a7ce-07cb85e191e6.mirbase21.mirnas.quantification.txt,Primary Tumor
41fa9e7c-f44c-4f51-923c-50e2c29d05cb.mirbase21.mirnas.quantification.txt,Primary Tumor
14ebe9ba-ba38-43b1-8fe4-53321d8fe81d.mirbase21.mirnas.quantification.txt,Primary Tumor
f846c0ad-9bbd-46a5-a678-fc3c05cdcc41.mirbase21.mirnas.quantification.txt,Primary Tumor
584b3d24-e4b7-44e0-b005-babd0fefa9b0.mirbase21.mirnas.quantification.txt,Primary Tumor
a022d53e-dcf9-4172-8bd2-405c01bf6efd.mirbase21.mirnas.quantification.txt,Primary Tumor
89d822a3-6577-46b6-8cca-5600e88a56a3.mirbase21.mirnas.quantification.txt,Primary Tumor
8b1e6d14-7421-481c-92a0-f926e6b26bbd.mirbase21.mirnas.quantification.txt,Primary Tumor
61fcb71c-2425-4514-85f7-7f1e63c9faab.mirbase21.mirnas.quantification.txt,Primary Tumor
b818e9ee-3fe5-4bf6-a04c-d7555895b0db.mirbase21.mirnas.quantification.txt,Primary Tumor
0708b036-12b3-4980-b734-1cc62fc6db12.mirbase21.mirnas.quantification.txt,Primary Tumor
014baf8e-92f0-4f45-8c1d-cfa6be214f97.mirbase21.mirnas.quantification.txt,Primary Tumor
7cba1d14-cd88-41ed-9cb9-d2a44e53e6b8.mirbase21.mirnas.quantification.txt,Primary Tumor
c6bf30af-7a04-447c-9f5c-de709108d276.mirbase21.mirnas.quantification.txt,Primary Tumor
80a326d8-1b6c-4f5a-a061-1c9f6297d645.mirbase21.mirnas.quantification.txt,Primary Tumor
8b257703-a94c-4d47-848e-8107f11ce712.mirbase21.mirnas.quantification.txt,Primary Tumor
d0207475-fe48-4342-b526-4b08f691bcf3.mirbase21.mirnas.quantification.txt,Primary Tumor
0754cd06-5db6-4636-9ee6-20bb60a9b9ec.mirbase21.mirnas.quantification.txt,Primary Tumor
5a235809-6984-4002-8d59-11d423377f61.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
2fcd3b8a-0974-4197-83ed-7ebacf556109.mirbase21.mirnas.quantification.txt,Primary Tumor
db537846-eb1b-4954-aa74-81afd11f694e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
4fc53a6e-e97e-42fb-9544-da561d30ea06.mirbase21.mirnas.quantification.txt,Primary Tumor
e7cdd668-5d3d-4fdc-9dfe-bafc14cc3676.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
efffe4d8-78f7-4acf-b27c-3daed222831a.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
83aff49e-eb9a-444e-8f7b-75eab336601c.mirbase21.mirnas.quantification.txt,Primary Tumor
4ae96c93-e563-40d7-a96f-a77bc4ef00eb.mirbase21.mirnas.quantification.txt,Primary Tumor
e42827a8-7b16-4245-a9c9-fe5a39ecc722.mirbase21.mirnas.quantification.txt,Primary Tumor
0421c9fa-c633-4c76-be96-b476a094dbe6.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
55931ce9-539b-4b4c-9cdc-0451dfde9336.mirbase21.mirnas.quantification.txt,Primary Tumor
d10ea1f1-c38b-4be7-81ae-999fb18822b0.mirbase21.mirnas.quantification.txt,Primary Tumor
9b1314ff-6c6b-4508-b063-c99d3dfba4dc.mirbase21.mirnas.quantification.txt,Primary Tumor
c005b7df-5ff8-498f-a2ec-d89a46049517.mirbase21.mirnas.quantification.txt,Primary Tumor
1b941281-37c3-43dd-913c-6961be987464.mirbase21.mirnas.quantification.txt,Primary Tumor
468dea0c-cdbc-463c-ad83-41b2afb99c76.mirbase21.mirnas.quantification.txt,Primary Tumor
e01fdd5c-0cb2-41d4-9320-7e609f1ea91e.mirbase21.mirnas.quantification.txt,Primary Tumor
cbe60096-098d-444e-9652-48188c672bf3.mirbase21.mirnas.quantification.txt,Primary Tumor
7d556832-d37f-4bab-9309-917335f71561.mirbase21.mirnas.quantification.txt,Primary Tumor
cd381c51-7263-473e-a009-09587f0927a5.mirbase21.mirnas.quantification.txt,Primary Tumor
8f8d3b21-c8e5-424c-a445-6a226065892c.mirbase21.mirnas.quantification.txt,Primary Tumor
4cfac3e9-0ca2-4d4e-baff-33630ea65ab4.mirbase21.mirnas.quantification.txt,Primary Tumor
277ef499-3b0f-429e-a5fd-b63b59ce731f.mirbase21.mirnas.quantification.txt,Primary Tumor
2ab22315-d5d8-42e4-8930-e615ac13ae2c.mirbase21.mirnas.quantification.txt,Primary Tumor
