1b8fc655-8f38-4d99-9945-131af673f31e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
05598e26-6d70-4c25-999c-54dd6965ae0d.mirbase21.mirnas.quantification.txt,Primary Tumor
606aea81-fa46-4216-91c5-7d2862fd4ee2.mirbase21.mirnas.quantification.txt,Primary Tumor
35a20c09-b72d-49f3-95b7-91ee3002fd8d.mirbase21.mirnas.quantification.txt,Primary Tumor
e2c68869-a014-48d6-abe1-1f5d4b1a6567.mirbase21.mirnas.quantification.txt,Primary Tumor
a3a9999c-52e6-4c7f-a39e-575d73177f10.mirbase21.mirnas.quantification.txt,Primary Tumor
5efd4620-81d3-4d9f-9741-6ec09f9a3c3b.mirbase21.mirnas.quantification.txt,Primary Tumor
4c262954-3529-49f9-a311-e5a7d71d5afa.mirbase21.mirnas.quantification.txt,Primary Tumor
7adaa246-6cbf-4be8-818a-75e3237dd669.mirbase21.mirnas.quantification.txt,Primary Tumor
f2a9189f-29f5-45fc-9daf-0af837fed6c5.mirbase21.mirnas.quantification.txt,Primary Tumor
77ae449d-5c8a-49f7-a1c7-aea75de69a5d.mirbase21.mirnas.quantification.txt,Primary Tumor
65cbd9ab-00e2-4d33-8e95-3f28fe202230.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
e26072b9-bf1e-4f06-a67c-23ca563c0914.mirbase21.mirnas.quantification.txt,Primary Tumor
92da821d-45ac-4c29-b59b-98ed5ee15fc7.mirbase21.mirnas.quantification.txt,Primary Tumor
f6ebca33-9e8d-4246-a191-d588985dbbed.mirbase21.mirnas.quantification.txt,Primary Tumor
8fbd2f4a-277e-4715-93bf-f59be736681f.mirbase21.mirnas.quantification.txt,Primary Tumor
bda0acf7-f1dd-4ef0-ad3f-dd3da5cbd4f3.mirbase21.mirnas.quantification.txt,Primary Tumor
e5fedd83-b903-4356-adb1-52f6c1a37ed4.mirbase21.mirnas.quantification.txt,Primary Tumor
95bcb689-dda8-4de6-903b-3ef45fc2316b.mirbase21.mirnas.quantification.txt,Primary Tumor
7b7d84be-ef09-4af7-9c6d-845c936f8477.mirbase21.mirnas.quantification.txt,Primary Tumor
a7368056-c817-4c34-b343-b830ec2a200d.mirbase21.mirnas.quantification.txt,Primary Tumor
b6395162-a329-4c75-83f6-f747cdd7f139.mirbase21.mirnas.quantification.txt,Primary Tumor
eb03e14a-ac53-4c22-bfde-1230652861a0.mirbase21.mirnas.quantification.txt,Primary Tumor
ef1bc266-47f5-42f6-b4c7-8f40451f5d15.mirbase21.mirnas.quantification.txt,Primary Tumor
5d6655d3-c63d-44df-b928-33105a0b0033.mirbase21.mirnas.quantification.txt,Primary Tumor
483c6109-d3ad-4a58-87c9-c38bca24ede2.mirbase21.mirnas.quantification.txt,Primary Tumor
58bdd742-852d-4be8-9984-560c97920550.mirbase21.mirnas.quantification.txt,Primary Tumor
243baf00-ca39-4c60-a110-96a47c1c08a4.mirbase21.mirnas.quantification.txt,Primary Tumor
e94fbefa-3648-4985-837b-aee7f87ace55.mirbase21.mirnas.quantification.txt,Primary Tumor
20619940-a6af-4b5d-ad44-b04fbfe1099d.mirbase21.mirnas.quantification.txt,Primary Tumor
b617d9fc-0048-46ae-b703-b19200168d00.mirbase21.mirnas.quantification.txt,Primary Tumor
5a106e0a-0c33-46ba-abdd-68fb76b4567b.mirbase21.mirnas.quantification.txt,Primary Tumor
11bde15e-dd46-4f42-951b-f27e84cafb88.mirbase21.mirnas.quantification.txt,Primary Tumor
edd93086-8a98-471b-904d-9ac725a9a386.mirbase21.mirnas.quantification.txt,Primary Tumor
bce1eee9-5708-47e1-90e8-ef38ad5486a8.mirbase21.mirnas.quantification.txt,Primary Tumor
acf93050-5e7d-4db6-a47f-5b669e9e9b7a.mirbase21.mirnas.quantification.txt,Primary Tumor
e8c67a6f-d892-4597-bd3f-149fcdde44b3.mirbase21.mirnas.quantification.txt,Primary Tumor
6c49c8cc-231e-41f7-80db-d8363b53e3b2.mirbase21.mirnas.quantification.txt,Primary Tumor
520b6207-a3bf-45dd-b74b-d5ca831617b4.mirbase21.mirnas.quantification.txt,Primary Tumor
071c32c6-f5e5-4365-bb0d-e59632760bb0.mirbase21.mirnas.quantification.txt,Primary Tumor
3f034344-ff79-4a36-99ef-1514e248ed18.mirbase21.mirnas.quantification.txt,Primary Tumor
1d55d974-524f-4045-83ea-ffb073a57bdf.mirbase21.mirnas.quantification.txt,Primary Tumor
252d541e-6ee0-4cb8-b56a-fa8e996da825.mirbase21.mirnas.quantification.txt,Primary Tumor
5cdb39e1-1c39-45d4-ae2f-17d4e5ae0b07.mirbase21.mirnas.quantification.txt,Primary Tumor
57e21cc8-dedc-4f9a-86ee-15e870dbb817.mirbase21.mirnas.quantification.txt,Primary Tumor
4b694316-e8be-4dad-962f-a0f1b063ac9b.mirbase21.mirnas.quantification.txt,Primary Tumor
644cbd72-9af7-4387-830e-ba7542cdde27.mirbase21.mirnas.quantification.txt,Primary Tumor
d542fa9f-3620-452a-9667-83e3da344b09.mirbase21.mirnas.quantification.txt,Primary Tumor
945f73ed-204e-4852-9316-afa4dd635114.mirbase21.mirnas.quantification.txt,Primary Tumor
331cccd2-f121-4ba8-80b9-b53f369b8add.mirbase21.mirnas.quantification.txt,Primary Tumor
6330c24f-6984-44d4-84ff-5e4c34c806bc.mirbase21.mirnas.quantification.txt,Primary Tumor
e322e50c-9a9a-4155-b274-c8fc2b552b89.mirbase21.mirnas.quantification.txt,Primary Tumor
5772ead7-f94b-4ba1-b568-0f1fcd150ce3.mirbase21.mirnas.quantification.txt,Primary Tumor
846ee729-523b-4065-83b8-8fedec045733.mirbase21.mirnas.quantification.txt,Primary Tumor
609e5c35-a395-4d99-92e9-117f917e0f3c.mirbase21.mirnas.quantification.txt,Primary Tumor
28ea1af9-6de6-49a4-8187-5395955322af.mirbase21.mirnas.quantification.txt,Primary Tumor
7c28a756-8d41-4077-9c6c-dfabe24078ed.mirbase21.mirnas.quantification.txt,Primary Tumor
7b6b8240-5620-45b0-bdf9-3e187cc240f4.mirbase21.mirnas.quantification.txt,Primary Tumor
fdfefe69-47d8-4d05-9bbc-7a066c02a802.mirbase21.mirnas.quantification.txt,Primary Tumor
393d255c-e5cb-4a71-9cac-52d6be81e7a9.mirbase21.mirnas.quantification.txt,Primary Tumor
7b79bd3a-561a-4aa6-9622-30ab20f63c61.mirbase21.mirnas.quantification.txt,Primary Tumor
0a449e4e-667b-446d-b4f7-6ba719024c6f.mirbase21.mirnas.quantification.txt,Primary Tumor
ea37ddc7-e54b-4f05-b60b-489d7252ab09.mirbase21.mirnas.quantification.txt,Primary Tumor
907bae18-6d0c-4342-9aaa-41009cdb3d62.mirbase21.mirnas.quantification.txt,Primary Tumor
7b280634-96e6-4ad2-b636-ef9984e9d4c6.mirbase21.mirnas.quantification.txt,Primary Tumor
139c0f7b-8b5b-4717-a24e-4b7e9b1ef711.mirbase21.mirnas.quantification.txt,Primary Tumor
bf03daa3-35a2-4eb7-94e5-e8f4bd1f071f.mirbase21.mirnas.quantification.txt,Primary Tumor
342bbbcb-5c42-4c9b-a779-f5925004a889.mirbase21.mirnas.quantification.txt,Primary Tumor
ced57638-13c8-41f9-82eb-b332db7aca02.mirbase21.mirnas.quantification.txt,Primary Tumor
182bade8-48cd-4072-8f65-9b248700ff36.mirbase21.mirnas.quantification.txt,Primary Tumor
a98792e8-6f92-4d23-9ff5-40bf4b684cb2.mirbase21.mirnas.quantification.txt,Primary Tumor
40218a0e-c283-41ed-9abd-5f8cc8a844d5.mirbase21.mirnas.quantification.txt,Primary Tumor
44022d72-6b45-4ad5-85c5-927df181405d.mirbase21.mirnas.quantification.txt,Primary Tumor
c5d4be4c-7b13-4c1c-9a2a-a8ee565da468.mirbase21.mirnas.quantification.txt,Primary Tumor
ffd5af39-59ff-4c10-b45f-123847eb0103.mirbase21.mirnas.quantification.txt,Primary Tumor
f07ee060-4646-44b8-8271-b5a9bfc8876c.mirbase21.mirnas.quantification.txt,Primary Tumor
1c0030bf-0fd7-46b6-8fc7-6e44267a4f5c.mirbase21.mirnas.quantification.txt,Primary Tumor
c5d93ed9-80d9-450a-9178-0fe28c59a633.mirbase21.mirnas.quantification.txt,Primary Tumor
d276a6f0-f010-44a0-856f-cd45d8071534.mirbase21.mirnas.quantification.txt,Primary Tumor
bce8e1de-d465-448e-b7ad-88f3c383d94f.mirbase21.mirnas.quantification.txt,Primary Tumor
53304b1f-3547-4acf-918c-12dbdbf501c3.mirbase21.mirnas.quantification.txt,Primary Tumor
9b82465b-2375-4ff8-83b1-983a9755e440.mirbase21.mirnas.quantification.txt,Primary Tumor
3b8a0b76-c7f2-449e-bac9-40cda2869c6f.mirbase21.mirnas.quantification.txt,Primary Tumor
4976f331-0ebe-4548-804a-bd34dc47ce00.mirbase21.mirnas.quantification.txt,Primary Tumor
65664351-3728-4e93-bb74-f9c317d566f9.mirbase21.mirnas.quantification.txt,Primary Tumor
9fcbac31-7474-4a69-9939-f2b083d7c29c.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
dcade5fa-cc2d-4251-984b-c426607a0598.mirbase21.mirnas.quantification.txt,Primary Tumor
9d519849-99e4-4f9b-8771-6327fe24654f.mirbase21.mirnas.quantification.txt,Primary Tumor
8c3987e3-50cc-48e1-bb5f-5e6ee53a96e6.mirbase21.mirnas.quantification.txt,Primary Tumor
f01c1156-3363-43e1-9394-b1f88deba0d5.mirbase21.mirnas.quantification.txt,Primary Tumor
c607cdfa-3da8-47e7-a00a-1ce774d6ec90.mirbase21.mirnas.quantification.txt,Primary Tumor
9fea0d64-818c-441a-92c0-0cbfb1c3b00f.mirbase21.mirnas.quantification.txt,Primary Tumor
eeb0663a-fdb3-4b92-9c9a-5ef2cacba6b3.mirbase21.mirnas.quantification.txt,Primary Tumor
37471af4-1248-4dd2-bb13-ebbdcb61c3e3.mirbase21.mirnas.quantification.txt,Primary Tumor
f162baf3-d93d-4c01-88d3-c298e95395c4.mirbase21.mirnas.quantification.txt,Primary Tumor
9ebe7c9b-fce1-4e46-8c87-60155d3df2b5.mirbase21.mirnas.quantification.txt,Primary Tumor
5db2013d-1cde-4075-af0a-d08b02a7cd6d.mirbase21.mirnas.quantification.txt,Primary Tumor
cddbfd6d-5362-4c75-a0db-022c4e0137c0.mirbase21.mirnas.quantification.txt,Primary Tumor
228e6710-39f0-4772-bbf7-8c515fde3737.mirbase21.mirnas.quantification.txt,Primary Tumor
ca4ba8e9-dac8-468b-998c-f4ec259c472d.mirbase21.mirnas.quantification.txt,Primary Tumor
2b0ee2b8-69d2-4681-ba29-b0d4cc05d81c.mirbase21.mirnas.quantification.txt,Primary Tumor
943862c7-891b-4a39-ba41-b3966e4dd237.mirbase21.mirnas.quantification.txt,Primary Tumor
39a2bc42-db4a-480c-bec7-24b5430330f9.mirbase21.mirnas.quantification.txt,Primary Tumor
4f3dbf34-7147-4ae2-a874-f6755480a72a.mirbase21.mirnas.quantification.txt,Primary Tumor
827ff7db-cd52-431b-98b9-54c39edc9bf6.mirbase21.mirnas.quantification.txt,Primary Tumor
def1c293-5928-4815-8474-ca4f25d0a678.mirbase21.mirnas.quantification.txt,Primary Tumor
b9d43102-2c1e-4cb8-a3a8-a8f039893635.mirbase21.mirnas.quantification.txt,Primary Tumor
52024634-c4aa-46c0-8e81-640f81b6b28e.mirbase21.mirnas.quantification.txt,Primary Tumor
a9b0cde1-d949-4dfa-80c7-a294cee61a2e.mirbase21.mirnas.quantification.txt,Primary Tumor
bfde45ed-90b9-4c38-bc38-d37291f983d2.mirbase21.mirnas.quantification.txt,Primary Tumor
f91f59e9-2618-4fcf-9832-ed6470beb7f3.mirbase21.mirnas.quantification.txt,Primary Tumor
9470299b-61e0-48d9-ad8d-28404cd6bfa1.mirbase21.mirnas.quantification.txt,Primary Tumor
49451ce4-70cd-49ec-a537-62295a15a496.mirbase21.mirnas.quantification.txt,Primary Tumor
cc383d81-8a72-4071-b69b-9822403ae3d5.mirbase21.mirnas.quantification.txt,Primary Tumor
2640f887-4d0f-4fac-a07e-f2bd10130cb7.mirbase21.mirnas.quantification.txt,Primary Tumor
01570544-ec92-45ed-b59a-5acea638eda7.mirbase21.mirnas.quantification.txt,Primary Tumor
4c99f8f4-3124-4053-9f16-3d35477d26b5.mirbase21.mirnas.quantification.txt,Primary Tumor
508ba40f-1ef5-49ac-9dcf-6c32680a3338.mirbase21.mirnas.quantification.txt,Primary Tumor
5e58b991-e07d-4224-832b-0c43bd9d4813.mirbase21.mirnas.quantification.txt,Primary Tumor
c31d5759-bc16-4bbd-ad1d-5b4758d93158.mirbase21.mirnas.quantification.txt,Primary Tumor
c2767263-4c29-45b0-84b4-1e351b52486b.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
f931a1ed-a578-44bf-8a46-ea48ec7b256a.mirbase21.mirnas.quantification.txt,Primary Tumor
ad2efe98-8719-45a1-8f14-3fd15c03af21.mirbase21.mirnas.quantification.txt,Primary Tumor
e24e8135-4569-4b08-97d1-7f3d67a6f6e2.mirbase21.mirnas.quantification.txt,Primary Tumor
4a17c885-3f91-4382-ae18-25f2d6db23bb.mirbase21.mirnas.quantification.txt,Primary Tumor
58ef0cdd-1b05-4117-9604-43c263ea553d.mirbase21.mirnas.quantification.txt,Primary Tumor
af8d73b6-d9a6-443c-b57d-025507e8a8e3.mirbase21.mirnas.quantification.txt,Primary Tumor
94542316-ec50-4530-b539-125b7a38670b.mirbase21.mirnas.quantification.txt,Primary Tumor
aca6f2fe-93bf-4e13-b634-4fa3390fd13c.mirbase21.mirnas.quantification.txt,Primary Tumor
e373ee8d-e711-483d-a142-8a4b179c1527.mirbase21.mirnas.quantification.txt,Primary Tumor
b15d16b8-875f-4823-9072-8523c501a78a.mirbase21.mirnas.quantification.txt,Primary Tumor
24ad66d9-8c55-424f-a62e-05ce0e745116.mirbase21.mirnas.quantification.txt,Primary Tumor
617d5705-c14d-4136-84c4-b602ee48c896.mirbase21.mirnas.quantification.txt,Primary Tumor
b7a53859-d144-4242-b6d6-0e64f7c594ca.mirbase21.mirnas.quantification.txt,Primary Tumor
c9b9ed6a-ff3e-4f10-bd30-2b746dc43404.mirbase21.mirnas.quantification.txt,Primary Tumor
cd30efce-c476-4535-888e-8a416eca9501.mirbase21.mirnas.quantification.txt,Primary Tumor
2a477d9c-7ebb-492d-8f1d-be599b6e1300.mirbase21.mirnas.quantification.txt,Primary Tumor
3163c420-eccd-4bf2-9bb6-170f3549556c.mirbase21.mirnas.quantification.txt,Primary Tumor
6ded3641-7be7-4402-82de-a0a91d31f6f2.mirbase21.mirnas.quantification.txt,Primary Tumor
0f418ded-a808-4c74-b4c2-a831591e0e35.mirbase21.mirnas.quantification.txt,Primary Tumor
0d9fd6cd-7cf3-4cf8-a855-8ed41347b949.mirbase21.mirnas.quantification.txt,Primary Tumor
4143f94b-0830-4d72-bbd2-c331f1829ebe.mirbase21.mirnas.quantification.txt,Primary Tumor
c4522fee-64e6-41c1-9079-98bb14c7ebbb.mirbase21.mirnas.quantification.txt,Primary Tumor
5db685e8-571e-4595-9527-b3a86bed9963.mirbase21.mirnas.quantification.txt,Primary Tumor
5c886551-f025-4c28-8aa9-8a786f504515.mirbase21.mirnas.quantification.txt,Primary Tumor
bdbef11e-3900-4bb9-b23e-d90303c82418.mirbase21.mirnas.quantification.txt,Primary Tumor
ec17c3d7-4407-437c-ba66-3a94ec8d9737.mirbase21.mirnas.quantification.txt,Primary Tumor
004b1938-87ab-4bf2-a19b-d2953d0e81a0.mirbase21.mirnas.quantification.txt,Primary Tumor
22ad5a82-87a4-4afb-9103-87c8a9528ec0.mirbase21.mirnas.quantification.txt,Primary Tumor
8585afe0-a21f-4093-bd82-269cc8e5698f.mirbase21.mirnas.quantification.txt,Primary Tumor
705f76ea-71fa-48b2-876f-edb1db02a14b.mirbase21.mirnas.quantification.txt,Primary Tumor
ae4877c3-2ab0-424b-b32f-42ea18a48b51.mirbase21.mirnas.quantification.txt,Primary Tumor
053491a2-e50a-49a4-905c-ce3a657e2d3a.mirbase21.mirnas.quantification.txt,Primary Tumor
fcf1f8b5-c70d-4bbc-8045-5e5826fa90b7.mirbase21.mirnas.quantification.txt,Primary Tumor
0c46c3f9-806a-48b8-888d-172ce4b4e051.mirbase21.mirnas.quantification.txt,Primary Tumor
0b9ec0ab-16db-4d45-bb15-0e37f6b666a1.mirbase21.mirnas.quantification.txt,Primary Tumor
82d6e956-0c30-4767-bc37-27672e58d690.mirbase21.mirnas.quantification.txt,Primary Tumor
62267940-4078-4506-a649-a8462c4dfee3.mirbase21.mirnas.quantification.txt,Primary Tumor
f19898dc-e87a-4cf0-9a2d-683008ae54d2.mirbase21.mirnas.quantification.txt,Primary Tumor
0d88170a-ea7f-4c66-9ee6-47f930ef53f6.mirbase21.mirnas.quantification.txt,Primary Tumor
cda8d0f6-6325-4333-98d3-2edc188de249.mirbase21.mirnas.quantification.txt,Primary Tumor
39dab348-19b4-40df-bb1d-081d251f6e3e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9fd5a379-821a-48c9-bbb2-1d60e8031577.mirbase21.mirnas.quantification.txt,Primary Tumor
0d0cb174-ebde-4b75-b2fb-48a1b47f3c96.mirbase21.mirnas.quantification.txt,Primary Tumor
636c9329-44fb-4dd4-b0d6-2bf0bc9531de.mirbase21.mirnas.quantification.txt,Primary Tumor
e7b7bf36-aa58-4dc0-8548-a28c11d5060f.mirbase21.mirnas.quantification.txt,Primary Tumor
fd9e29cc-01e2-40c1-a0ca-e2bea88cc54b.mirbase21.mirnas.quantification.txt,Primary Tumor
b63457cd-6aa6-43f9-9bec-be3037c0ceb5.mirbase21.mirnas.quantification.txt,Primary Tumor
97a8ecaf-5ef9-4da0-9ba0-fed6fd2fc2e2.mirbase21.mirnas.quantification.txt,Primary Tumor
93430c10-3c95-4e41-9291-e0678fc8738c.mirbase21.mirnas.quantification.txt,Primary Tumor
23a0423a-32d4-41d4-bc14-f47465d738ac.mirbase21.mirnas.quantification.txt,Primary Tumor
607d65e3-93d3-46f0-8628-4cad5e953211.mirbase21.mirnas.quantification.txt,Primary Tumor
3a3da6a2-f6ae-48e5-a344-a32c31f36e23.mirbase21.mirnas.quantification.txt,Primary Tumor
c4008c93-34ec-4e25-82e7-dcd6d33578f6.mirbase21.mirnas.quantification.txt,Primary Tumor
f46e1aef-c572-4651-964d-a0a9bc7a1128.mirbase21.mirnas.quantification.txt,Primary Tumor
7af20b1b-f239-4ebe-84b4-61f9c0abb402.mirbase21.mirnas.quantification.txt,Primary Tumor
e59935eb-ad2e-4644-99a3-d9508d02489c.mirbase21.mirnas.quantification.txt,Primary Tumor
f7c21de1-0018-4352-9f42-e883f2ef4009.mirbase21.mirnas.quantification.txt,Primary Tumor
8372d98e-c3c2-42db-82de-b53cfb123311.mirbase21.mirnas.quantification.txt,Primary Tumor
1a41dd5b-27b3-4032-8d76-93dc053b5940.mirbase21.mirnas.quantification.txt,Primary Tumor
9310b2a3-d0eb-4139-baab-b4ed7bd0c61b.mirbase21.mirnas.quantification.txt,Primary Tumor
1c78aa0a-767f-4a3e-bed0-c4a905c818a5.mirbase21.mirnas.quantification.txt,Primary Tumor
ca7d470c-8ce2-48fa-86c8-03d39a3f12d0.mirbase21.mirnas.quantification.txt,Primary Tumor
6b26859a-48f3-4092-9824-5f0695ccc923.mirbase21.mirnas.quantification.txt,Primary Tumor
34986f2c-d62b-4941-b635-a821ce898332.mirbase21.mirnas.quantification.txt,Primary Tumor
6b9a555a-ed46-43a8-9c63-5ce206075ede.mirbase21.mirnas.quantification.txt,Primary Tumor
f1861e6c-c8d5-4450-99f3-f8523aea1a8f.mirbase21.mirnas.quantification.txt,Primary Tumor
d14c3e6d-e5a1-4386-a992-e351e53347fb.mirbase21.mirnas.quantification.txt,Primary Tumor
8e5aedd4-ffe9-4457-9d83-ae15fd416947.mirbase21.mirnas.quantification.txt,Primary Tumor
bc52125f-5ac8-41f9-85c9-5cd486043692.mirbase21.mirnas.quantification.txt,Primary Tumor
461be675-df9e-47ce-8b22-220edcbee14a.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b55404c3-f83c-4d31-9871-21f3be73c1e7.mirbase21.mirnas.quantification.txt,Primary Tumor
c3541530-dfa9-4f30-bbcc-6929e387d4ba.mirbase21.mirnas.quantification.txt,Primary Tumor
b7922079-af81-4402-a778-eca797ccc930.mirbase21.mirnas.quantification.txt,Primary Tumor
bf3f3e1b-6b11-402e-8102-3aaa068810f7.mirbase21.mirnas.quantification.txt,Primary Tumor
825905d3-c2e6-4cff-872c-ae9fcb789173.mirbase21.mirnas.quantification.txt,Primary Tumor
f4e000ed-f688-4bf1-8c80-eb30a9636cd2.mirbase21.mirnas.quantification.txt,Primary Tumor
97fb1d84-7fa0-4fa9-b5ed-c370cb774c6f.mirbase21.mirnas.quantification.txt,Primary Tumor
68b4a573-7a51-46d6-8c43-8ef46826b7d4.mirbase21.mirnas.quantification.txt,Primary Tumor
