1af46e44-e0c2-48ca-ace9-89ed28565818.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
d408a63d-f451-4cda-a979-7fc414a5228e.mirbase21.mirnas.quantification.txt,Primary Tumor
5a0dd7ea-2a17-4176-9b26-c8291bc72bb1.mirbase21.mirnas.quantification.txt,Primary Tumor
65123b69-a017-424b-807c-cb1580a399a1.mirbase21.mirnas.quantification.txt,Primary Tumor
d15b9994-4cb5-4331-8189-0bb6dbb3be8b.mirbase21.mirnas.quantification.txt,Primary Tumor
6382855f-3f3f-402e-8cea-353471345732.mirbase21.mirnas.quantification.txt,Primary Tumor
b4b796bc-ca5d-4b04-a0be-d6dc6984e3b2.mirbase21.mirnas.quantification.txt,Primary Tumor
3391abfb-bb85-4f92-a55d-ac1d29123686.mirbase21.mirnas.quantification.txt,Primary Tumor
789ff075-df1d-4c8d-a465-d2b8baf33dd9.mirbase21.mirnas.quantification.txt,Primary Tumor
c0f02bc2-7b9f-4a80-8d8c-915a9efb9183.mirbase21.mirnas.quantification.txt,Primary Tumor
7e50976b-b466-4a9c-ae77-75264e859a45.mirbase21.mirnas.quantification.txt,Primary Tumor
1feec7f5-1f67-4ac4-8ca1-94fd84fbefb8.mirbase21.mirnas.quantification.txt,Primary Tumor
fb37e700-afa3-48f2-ae38-9098e6afba30.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
ac275ac6-426c-42a9-9313-2526f9913876.mirbase21.mirnas.quantification.txt,Primary Tumor
353b51a0-7137-4425-88d2-013edc4261cf.mirbase21.mirnas.quantification.txt,Primary Tumor
a2b60739-b582-4595-b204-dd4f6ca5588e.mirbase21.mirnas.quantification.txt,Primary Tumor
460be0b0-2e39-42a1-beba-8f44d0688caf.mirbase21.mirnas.quantification.txt,Primary Tumor
cdd6a89a-cb02-4ca7-b093-782de5ce2a9f.mirbase21.mirnas.quantification.txt,Primary Tumor
93345c35-f39f-4383-bcb5-d7d15327235a.mirbase21.mirnas.quantification.txt,Primary Tumor
68075b29-d7e4-4129-95f5-26082fe3df82.mirbase21.mirnas.quantification.txt,Primary Tumor
4776f790-b62b-4bda-9d2e-5d9524a50aac.mirbase21.mirnas.quantification.txt,Primary Tumor
1a5fc8ca-c0d5-4316-a6ea-77dc0934e455.mirbase21.mirnas.quantification.txt,Primary Tumor
be2cb04e-c330-4263-aaac-4a79d3895700.mirbase21.mirnas.quantification.txt,Primary Tumor
7aaee7e5-1138-4a52-8ce1-95584af9c3a4.mirbase21.mirnas.quantification.txt,Primary Tumor
ea66c810-6942-4195-a384-47e1a8e8ac0c.mirbase21.mirnas.quantification.txt,Primary Tumor
748e1075-c8a8-4554-889f-da7c6ac28daf.mirbase21.mirnas.quantification.txt,Primary Tumor
cf598737-b7c7-4928-a9c7-e82617e726a9.mirbase21.mirnas.quantification.txt,Primary Tumor
2d22c281-64cc-4ec8-bc33-39277ebac0a5.mirbase21.mirnas.quantification.txt,Primary Tumor
99268476-8deb-498f-9797-7cc5b9261655.mirbase21.mirnas.quantification.txt,Primary Tumor
80d10736-f9a1-4747-a372-9f4565d6c660.mirbase21.mirnas.quantification.txt,Primary Tumor
aca8a36c-b7ac-456c-9d47-19a7736157b8.mirbase21.mirnas.quantification.txt,Primary Tumor
22595080-00b6-4d68-bcad-a1e67eab53fd.mirbase21.mirnas.quantification.txt,Primary Tumor
704623a6-bd62-4dc9-83d6-ad5267916a1c.mirbase21.mirnas.quantification.txt,Primary Tumor
86b82848-2366-4f98-ad0a-047761f26037.mirbase21.mirnas.quantification.txt,Primary Tumor
0fd95f76-85b0-4bf2-a361-c0af16d2e3fa.mirbase21.mirnas.quantification.txt,Primary Tumor
3b3f95a6-9864-4f45-9130-6d5c93b4a9ca.mirbase21.mirnas.quantification.txt,Primary Tumor
d9a5bb8c-7bac-4cbf-b195-1596a82bc9e7.mirbase21.mirnas.quantification.txt,Primary Tumor
301636a0-ad34-4cdb-a35c-6302c5e6f159.mirbase21.mirnas.quantification.txt,Primary Tumor
6f57746c-bd54-47bf-82b3-1d90d1db8c7c.mirbase21.mirnas.quantification.txt,Primary Tumor
c5343e62-e0c0-4622-b963-31051153973a.mirbase21.mirnas.quantification.txt,Primary Tumor
6185a801-b5dc-4abc-8fac-83e1a71efeb1.mirbase21.mirnas.quantification.txt,Primary Tumor
5ed3c109-9ecf-4d3b-be9a-5b9e60a4eca5.mirbase21.mirnas.quantification.txt,Primary Tumor
8a0213e3-55ea-4bb0-be23-648ec0bee2ec.mirbase21.mirnas.quantification.txt,Primary Tumor
c1d2ce49-4ca2-4e41-ae4f-808c1aea4d3a.mirbase21.mirnas.quantification.txt,Primary Tumor
8791087c-58f3-4ec2-9500-7f065fd79f5f.mirbase21.mirnas.quantification.txt,Primary Tumor
28bc99b3-be52-48d2-8a74-00574619d38d.mirbase21.mirnas.quantification.txt,Primary Tumor
291e5525-dd65-4cfe-bc0e-9b7c8f4646b5.mirbase21.mirnas.quantification.txt,Primary Tumor
27e85fde-53d1-4871-af0d-dd4200ddfb0c.mirbase21.mirnas.quantification.txt,Primary Tumor
5f039010-78a9-4c19-b305-d499519cc215.mirbase21.mirnas.quantification.txt,Primary Tumor
95813aff-2633-4224-bb85-9bdb2fe79bef.mirbase21.mirnas.quantification.txt,Primary Tumor
06738ab5-8fff-40e2-a4a0-923566f74cf9.mirbase21.mirnas.quantification.txt,Primary Tumor
6d889a42-86b7-4099-92e8-64b533f515eb.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
abfb7cf5-9c86-46dc-a415-a234f0aaec6d.mirbase21.mirnas.quantification.txt,Primary Tumor
44393785-50b4-4961-ae5c-67f64f246589.mirbase21.mirnas.quantification.txt,Primary Tumor
a957e25d-1c18-46fd-95d0-81253a7a30cd.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
82902e56-946d-413f-865b-f115edfaf807.mirbase21.mirnas.quantification.txt,Primary Tumor
89d5eaa6-50a3-417a-9575-3d909467b94c.mirbase21.mirnas.quantification.txt,Primary Tumor
7d0913e2-fdd4-4b21-9040-17e9bc7fd164.mirbase21.mirnas.quantification.txt,Primary Tumor
29cd9ebe-0f2d-4742-bf23-795438bea6fb.mirbase21.mirnas.quantification.txt,Primary Tumor
685e080b-4141-4183-8189-88993cdc28f0.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
5a36b160-6947-4746-8cc3-f2d278ecfc0f.mirbase21.mirnas.quantification.txt,Primary Tumor
5685c354-6223-4056-ac97-4dbe21b26ed7.mirbase21.mirnas.quantification.txt,Primary Tumor
7db98874-ba52-4a59-8df8-0d7780b92a29.mirbase21.mirnas.quantification.txt,Primary Tumor
829e3e5f-dc1f-49f6-b5b3-8d6f9d23aa42.mirbase21.mirnas.quantification.txt,Primary Tumor
4f5cd103-3f8a-4801-982a-3cc5e0532277.mirbase21.mirnas.quantification.txt,Primary Tumor
2a91a829-24ed-4b68-9700-2ef3099e19eb.mirbase21.mirnas.quantification.txt,Primary Tumor
d22482a1-285c-466e-b558-c91c1948d7bc.mirbase21.mirnas.quantification.txt,Primary Tumor
c7956917-bbdf-433c-906c-407b81b61bf9.mirbase21.mirnas.quantification.txt,Primary Tumor
db3f5478-7b1d-43b7-abf5-b7d06438ef68.mirbase21.mirnas.quantification.txt,Primary Tumor
8d62efb0-9603-4aa9-a800-66f88e9dfe29.mirbase21.mirnas.quantification.txt,Primary Tumor
fbae684c-4230-47f6-987b-a03097628d11.mirbase21.mirnas.quantification.txt,Primary Tumor
53f967db-946f-41bb-a838-b6ab47cd2d13.mirbase21.mirnas.quantification.txt,Primary Tumor
f8255580-fce9-4917-a65d-41f76409aba8.mirbase21.mirnas.quantification.txt,Primary Tumor
b5966c17-4868-4662-9946-07ce8c6b01b1.mirbase21.mirnas.quantification.txt,Primary Tumor
7482d9ac-4205-48b1-97ef-533895ea8494.mirbase21.mirnas.quantification.txt,Primary Tumor
13a7c132-a6aa-42a8-bfda-16990a062b24.mirbase21.mirnas.quantification.txt,Primary Tumor
6f6edf9f-8a04-4e1d-a1d4-4e4ab9c244b2.mirbase21.mirnas.quantification.txt,Primary Tumor
3019ba61-9e22-46c0-91a2-22ca918536dd.mirbase21.mirnas.quantification.txt,Primary Tumor
c30b3af2-61b0-4bbf-bc51-446cf685f77b.mirbase21.mirnas.quantification.txt,Primary Tumor
fcede6b8-ba43-4c9d-a30e-bb2311f9eb02.mirbase21.mirnas.quantification.txt,Primary Tumor
6c4aabf6-b056-4061-aedc-acddeb7a3643.mirbase21.mirnas.quantification.txt,Primary Tumor
f898a6f7-0ac8-42f5-a02a-243d96fd4528.mirbase21.mirnas.quantification.txt,Primary Tumor
c26a3d65-ea02-4f79-8b2e-834a224b354e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0b166eae-2cb7-4f11-85f0-de6103318d59.mirbase21.mirnas.quantification.txt,Primary Tumor
d8645b38-57ba-4e8a-aeaf-e843af170cbd.mirbase21.mirnas.quantification.txt,Primary Tumor
fd6f29e8-bdd5-4349-a18c-71200b367e85.mirbase21.mirnas.quantification.txt,Primary Tumor
a3475f58-2df1-44be-ad50-52fac22bbb9f.mirbase21.mirnas.quantification.txt,Primary Tumor
12cf5d5a-faf5-4518-a566-4e1fb6d0e5b6.mirbase21.mirnas.quantification.txt,Primary Tumor
5414b3ae-36b5-4288-817f-90c7a9436972.mirbase21.mirnas.quantification.txt,Primary Tumor
985fe983-7fe1-4579-ae12-66ce487f9fc0.mirbase21.mirnas.quantification.txt,Primary Tumor
258fa10f-d75c-448f-8df4-701009203207.mirbase21.mirnas.quantification.txt,Primary Tumor
415529de-84fa-4c84-ba5f-5d4a39d04041.mirbase21.mirnas.quantification.txt,Primary Tumor
4ad904fb-ab8f-49fc-95bf-23aaa5e5e3b6.mirbase21.mirnas.quantification.txt,Primary Tumor
2e466635-f9a5-42cb-b664-10fcc879b3e6.mirbase21.mirnas.quantification.txt,Primary Tumor
8e806422-9694-43b0-aa6e-d3342cec4300.mirbase21.mirnas.quantification.txt,Primary Tumor
a05a2f0f-d908-4b9a-b5b0-fd4cfb9b9209.mirbase21.mirnas.quantification.txt,Primary Tumor
f0ecc4fb-ea28-4616-9667-7daed5bb7cd4.mirbase21.mirnas.quantification.txt,Primary Tumor
16a35678-23e1-44f6-b58b-f63f8c1fd3ff.mirbase21.mirnas.quantification.txt,Primary Tumor
8c957580-2a4f-49a0-9383-ecd45fc22af8.mirbase21.mirnas.quantification.txt,Primary Tumor
66ab96e6-c93f-4702-80cf-e99dea36c664.mirbase21.mirnas.quantification.txt,Primary Tumor
ec675de6-e99b-4610-a8b1-98b9f2c2fea7.mirbase21.mirnas.quantification.txt,Primary Tumor
c178b36f-f81f-4ae6-8132-ee3e9a53c79e.mirbase21.mirnas.quantification.txt,Primary Tumor
4d59d49a-2a21-44a1-9f70-3771cd493945.mirbase21.mirnas.quantification.txt,Primary Tumor
97552faa-2b05-40ea-a97b-afa15dfd0dff.mirbase21.mirnas.quantification.txt,Primary Tumor
fa9180ad-a71d-4bf7-a00e-15fd6f0e157f.mirbase21.mirnas.quantification.txt,Primary Tumor
e418868b-f807-4fa6-9479-9c2d7b8c06a8.mirbase21.mirnas.quantification.txt,Primary Tumor
cac7c46e-fbba-479a-99b9-68d90e19f93b.mirbase21.mirnas.quantification.txt,Primary Tumor
cba78a83-9288-416a-ac41-77b1748bf994.mirbase21.mirnas.quantification.txt,Primary Tumor
18edcc3d-af55-44c4-b2d1-c89606cb2d2b.mirbase21.mirnas.quantification.txt,Primary Tumor
05d619c0-b0cd-43ec-a2cf-25421028202a.mirbase21.mirnas.quantification.txt,Primary Tumor
9e27bf86-e4ed-43a1-86d7-a7272f1031a9.mirbase21.mirnas.quantification.txt,Primary Tumor
ed9c3e23-570a-49ae-bd4c-0b1f25d16571.mirbase21.mirnas.quantification.txt,Primary Tumor
c03ea800-0194-4614-a425-488986d71450.mirbase21.mirnas.quantification.txt,Primary Tumor
0897d495-b169-4228-9a60-8a61088a9765.mirbase21.mirnas.quantification.txt,Primary Tumor
b5f34945-6b9d-4289-a1bb-ebbc42bca1db.mirbase21.mirnas.quantification.txt,Primary Tumor
4c6ce11f-cb75-4be3-85c8-8f580aa53f3d.mirbase21.mirnas.quantification.txt,Primary Tumor
1a7497b2-3d56-4137-ac9f-4d8c9e96f1f3.mirbase21.mirnas.quantification.txt,Primary Tumor
ae57da5d-27fc-47b8-b4b6-41ab3c880b5c.mirbase21.mirnas.quantification.txt,Primary Tumor
76bf45a3-97c7-4193-9aad-9f9e368e205f.mirbase21.mirnas.quantification.txt,Primary Tumor
d680c953-be0a-4d36-931f-35d0479c0a13.mirbase21.mirnas.quantification.txt,Primary Tumor
8fd64ed9-c8b2-40b5-a0d2-4c722f5c05e8.mirbase21.mirnas.quantification.txt,Primary Tumor
7c14b17c-43db-4e6b-867e-264a6d43dbeb.mirbase21.mirnas.quantification.txt,Primary Tumor
7c0a753c-e5db-4387-98da-f613200bd912.mirbase21.mirnas.quantification.txt,Primary Tumor
6d1d1046-e5c0-4690-8be6-29e976d3f4ff.mirbase21.mirnas.quantification.txt,Primary Tumor
ef765b1e-ac60-4c33-8cfe-83dd6119b6dd.mirbase21.mirnas.quantification.txt,Primary Tumor
1131510b-e428-421c-94d1-de6bb878d892.mirbase21.mirnas.quantification.txt,Primary Tumor
e5bf5183-fe74-4cfa-ab28-8964fe389022.mirbase21.mirnas.quantification.txt,Primary Tumor
3a90b03a-b495-43e5-a8ea-081f866fd922.mirbase21.mirnas.quantification.txt,Primary Tumor
a5c03b4e-4658-4718-875a-1a9ad9c2d907.mirbase21.mirnas.quantification.txt,Primary Tumor
190a7553-f9c4-4aae-9545-a5011b972802.mirbase21.mirnas.quantification.txt,Primary Tumor
4d819118-c4d3-42e4-9384-5463ef7f8856.mirbase21.mirnas.quantification.txt,Primary Tumor
766f8cb5-d6c0-41ab-b10f-d640e19e9d87.mirbase21.mirnas.quantification.txt,Primary Tumor
6626443f-6e4f-4014-a54f-f7cbd39b42b2.mirbase21.mirnas.quantification.txt,Primary Tumor
0b26e787-8218-4392-9eac-6e77098b338d.mirbase21.mirnas.quantification.txt,Primary Tumor
a576febf-8d51-4819-90e1-46fa44f0877a.mirbase21.mirnas.quantification.txt,Primary Tumor
874b7688-38b6-4d29-998f-585e50f85846.mirbase21.mirnas.quantification.txt,Primary Tumor
a3b91859-ff84-4ab7-969b-29986cb0b30d.mirbase21.mirnas.quantification.txt,Primary Tumor
ff01874e-25aa-49ce-8620-b5e4e27e2279.mirbase21.mirnas.quantification.txt,Primary Tumor
8bcc6264-9b79-4cf4-95fb-0c3ecd23de05.mirbase21.mirnas.quantification.txt,Primary Tumor
989c23ef-defc-4c4b-82f5-8ce2facfaba6.mirbase21.mirnas.quantification.txt,Primary Tumor
51652c4c-9c08-45bd-819c-0d297ee480f5.mirbase21.mirnas.quantification.txt,Primary Tumor
fd07c1de-d147-4b29-8333-8d3ed10f255b.mirbase21.mirnas.quantification.txt,Primary Tumor
79d74cbe-70a6-4faf-a861-a19e981ab8cc.mirbase21.mirnas.quantification.txt,Primary Tumor
b67d4e01-bcda-4074-b46c-c4ddd05c90c5.mirbase21.mirnas.quantification.txt,Primary Tumor
e561d788-ca51-4566-8590-b133b24e4210.mirbase21.mirnas.quantification.txt,Primary Tumor
5b690350-1510-411b-8a52-f91249d4f53f.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
56b0b8b1-0dda-4d29-a79a-6e7a8d8a5084.mirbase21.mirnas.quantification.txt,Primary Tumor
50573bd3-5aab-40c8-abda-0db243b5a22b.mirbase21.mirnas.quantification.txt,Primary Tumor
002e36b5-ca18-476d-933c-b2fdae6e5f9d.mirbase21.mirnas.quantification.txt,Primary Tumor
ab01934a-36c3-4624-acbf-e7d2bc399cad.mirbase21.mirnas.quantification.txt,Primary Tumor
99ba90bb-1f34-443b-9707-67e569995b28.mirbase21.mirnas.quantification.txt,Primary Tumor
a2b64d48-0923-4a55-b5da-23381a899ae7.mirbase21.mirnas.quantification.txt,Primary Tumor
ea21b0f8-0ddb-4f50-857d-fdbefac5df9f.mirbase21.mirnas.quantification.txt,Primary Tumor
39b3d9b5-ffdb-4e8b-939e-1e74fc8bdffc.mirbase21.mirnas.quantification.txt,Primary Tumor
8aa897f2-c83e-43fa-a4e2-a81e52844149.mirbase21.mirnas.quantification.txt,Primary Tumor
9a94e6d7-7219-43fd-8fc3-7fb0a0c62b3c.mirbase21.mirnas.quantification.txt,Primary Tumor
db7e1458-f491-4c4d-b6b2-ef9b17301efa.mirbase21.mirnas.quantification.txt,Primary Tumor
ace54097-3a0e-4b2b-a84a-4f6e329ce568.mirbase21.mirnas.quantification.txt,Primary Tumor
82571e28-0df9-4282-a58a-bb992bbf719c.mirbase21.mirnas.quantification.txt,Primary Tumor
77ca69b5-6e6c-4b2c-b17d-5c12f531e229.mirbase21.mirnas.quantification.txt,Primary Tumor
72edddba-4404-4179-b1e2-ffbb0ebe6049.mirbase21.mirnas.quantification.txt,Primary Tumor
df68afd5-e8c0-4726-80a9-442baefab811.mirbase21.mirnas.quantification.txt,Primary Tumor
de65ff2e-5fa8-44bf-bdd9-16b49e1604f4.mirbase21.mirnas.quantification.txt,Primary Tumor
197d301c-9adb-42b2-959b-e88a227dbf6d.mirbase21.mirnas.quantification.txt,Primary Tumor
50acc5c5-8fb8-459f-8ff3-b62591cbd2e0.mirbase21.mirnas.quantification.txt,Primary Tumor
6171f029-6886-4cf8-bdb7-cb8c2fd9a455.mirbase21.mirnas.quantification.txt,Primary Tumor
90410533-bd13-4014-a9cb-dc276b254067.mirbase21.mirnas.quantification.txt,Primary Tumor
d91f1bf0-3d7b-418e-88fa-821cbd6cea79.mirbase21.mirnas.quantification.txt,Primary Tumor
