1dbb4ae0-c3e3-4f92-af69-10860c281d08.mirbase21.mirnas.quantification.txt,Primary Tumor
396e72e0-b5b7-453b-87bf-f143f4c87afe.mirbase21.mirnas.quantification.txt,Primary Tumor
8692d979-5edd-449f-9517-4af60a12fd57.mirbase21.mirnas.quantification.txt,Primary Tumor
22db74df-41e2-4716-b4be-a7f41d9c6f3b.mirbase21.mirnas.quantification.txt,Primary Tumor
06b9deb3-9221-4fac-a486-7ae5eaba01c6.mirbase21.mirnas.quantification.txt,Primary Tumor
060983a2-5bc8-4e5d-a6fe-9abb3d3caacc.mirbase21.mirnas.quantification.txt,Primary Tumor
abcd57cc-728c-4b97-b7ae-8ecdfc83ce23.mirbase21.mirnas.quantification.txt,Primary Tumor
63fde5cd-6571-4c48-b970-dff68f938ecf.mirbase21.mirnas.quantification.txt,Primary Tumor
6189afcc-0e81-4028-abfe-52201294e8c5.mirbase21.mirnas.quantification.txt,Primary Tumor
c2afe44e-c948-472e-b138-17bbd68d8612.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b37354f8-e0fb-48a8-887b-c8dac086ee82.mirbase21.mirnas.quantification.txt,Primary Tumor
761b345b-1893-4418-ac87-3df190f8c6b9.mirbase21.mirnas.quantification.txt,Primary Tumor
438e1af6-9f61-476d-ae82-4d42e6b8ac6f.mirbase21.mirnas.quantification.txt,Primary Tumor
74ba3c57-baf4-4b70-9c68-7798840a0b5c.mirbase21.mirnas.quantification.txt,Primary Tumor
1270c274-1622-40a7-a3d8-cc2f34d9c698.mirbase21.mirnas.quantification.txt,Primary Tumor
30ddf42f-e781-48f1-8ab2-e400c93b3963.mirbase21.mirnas.quantification.txt,Primary Tumor
db83c73f-38bc-4cb3-8f4e-73e3e7e6733f.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
c06537b2-7859-408a-8a74-9479839d95b4.mirbase21.mirnas.quantification.txt,Primary Tumor
050a2cca-de7a-44c2-9d3d-638d27e78c8a.mirbase21.mirnas.quantification.txt,Primary Tumor
d03d9e45-e947-4049-bb8d-7eefdf556dba.mirbase21.mirnas.quantification.txt,Primary Tumor
6517e5f5-6c97-4bc2-bad7-04557993dbd7.mirbase21.mirnas.quantification.txt,Primary Tumor
6b2016e4-f74e-4f04-97eb-d423b69603db.mirbase21.mirnas.quantification.txt,Primary Tumor
a9ae4aa7-10eb-4379-a623-f94a86a2778e.mirbase21.mirnas.quantification.txt,Primary Tumor
41e29e23-9260-4f65-ac92-140ca3ca6ffb.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
dc18c45f-24d4-46d5-8699-3ede580ace5c.mirbase21.mirnas.quantification.txt,Primary Tumor
2324c50d-72f3-43f9-adc3-a76a3f79421e.mirbase21.mirnas.quantification.txt,Primary Tumor
2066801d-7582-4882-aa52-d0257dd61bce.mirbase21.mirnas.quantification.txt,Primary Tumor
236d6179-62cd-4667-b2c5-2e0868a73608.mirbase21.mirnas.quantification.txt,Primary Tumor
141e48f0-040d-4754-bf10-025f4e84067d.mirbase21.mirnas.quantification.txt,Primary Tumor
b293cbf6-9e17-446d-bb09-154a13a5f6cb.mirbase21.mirnas.quantification.txt,Primary Tumor
057a71ca-ded6-4d95-a082-c82d634b6dae.mirbase21.mirnas.quantification.txt,Primary Tumor
33dbf00b-79ff-4722-805f-6b6b72a5317f.mirbase21.mirnas.quantification.txt,Primary Tumor
8a187e8c-49c7-48f5-873d-f88778d36940.mirbase21.mirnas.quantification.txt,Primary Tumor
57e38561-57fc-4451-a202-e9920706eb6e.mirbase21.mirnas.quantification.txt,Primary Tumor
55b6fb12-fb46-4d22-bcd2-01eb9e9fb02d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
395e9335-f49e-474b-a9ad-7e6df9e7ecc1.mirbase21.mirnas.quantification.txt,Primary Tumor
cd458e9c-c5cc-4925-820d-b0019a3eba00.mirbase21.mirnas.quantification.txt,Primary Tumor
2f719d37-5f48-4844-88ac-7df54ffd2467.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
a39808d3-12fe-4802-870a-2aedae2fe359.mirbase21.mirnas.quantification.txt,Primary Tumor
5eca1f8e-9276-48af-a675-408eeca0172b.mirbase21.mirnas.quantification.txt,Primary Tumor
aa3e4308-f5d2-4f95-9175-ce7a960d20a5.mirbase21.mirnas.quantification.txt,Primary Tumor
00cdb0c4-69f7-47af-b8f1-262c331f7e5e.mirbase21.mirnas.quantification.txt,Primary Tumor
cd29a1db-ef00-4ff5-9940-96521df10ac0.mirbase21.mirnas.quantification.txt,Primary Tumor
f95b92eb-be93-48ea-b9e0-cc1cac669f2c.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0e1f703d-f15e-450d-8b01-b003c024a9b5.mirbase21.mirnas.quantification.txt,Primary Tumor
1bc9f2d4-bb77-417a-a200-5c9f07124119.mirbase21.mirnas.quantification.txt,Primary Tumor
dfc095c2-2236-4f2a-9dba-3a874438bda1.mirbase21.mirnas.quantification.txt,Primary Tumor
1b219494-7118-4caf-aafa-8f1e1b84e5cb.mirbase21.mirnas.quantification.txt,Primary Tumor
85782be8-46ce-4184-9bb2-22c61bf26a20.mirbase21.mirnas.quantification.txt,Primary Tumor
c286213f-cbbe-4992-8e4f-bcebd1a2ca86.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
6bdebdd5-7589-4c2d-a847-7c4451d657a8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b5ba169a-72a5-4b82-a62b-7db6a753fd06.mirbase21.mirnas.quantification.txt,Primary Tumor
a9e61b88-d976-4c75-bc03-48d45e4750ce.mirbase21.mirnas.quantification.txt,Primary Tumor
93d7ac73-08ea-4c2d-9432-78cdb8072bb3.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0b4dd54c-8c8e-492a-9a17-fb68e25fb1c9.mirbase21.mirnas.quantification.txt,Primary Tumor
2f836f7a-7c24-4bd4-819d-1721bca5ce31.mirbase21.mirnas.quantification.txt,Primary Tumor
4b95dbf4-0c14-45bc-8e7c-0ae2d5ceb870.mirbase21.mirnas.quantification.txt,Primary Tumor
16a56c4b-0869-4ff1-83ef-ea3956c94e9c.mirbase21.mirnas.quantification.txt,Primary Tumor
0797eed0-2f90-4eec-85ea-edbebd104be9.mirbase21.mirnas.quantification.txt,Primary Tumor
2f44099a-efc2-49a6-876f-8c2d724221db.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
ecc45ec9-5f91-4e51-be6f-e7e136ad40ba.mirbase21.mirnas.quantification.txt,Primary Tumor
18fa2fd6-e138-4da8-8f73-d7618f2d9262.mirbase21.mirnas.quantification.txt,Primary Tumor
e4c51514-f9c1-466f-972e-72ea5590007a.mirbase21.mirnas.quantification.txt,Primary Tumor
28257890-1081-4e03-9475-e208f32daf30.mirbase21.mirnas.quantification.txt,Primary Tumor
3b9bd266-6132-416d-8b2c-a34a0796eaa1.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
7676fe25-43bd-465b-a185-7aec35d6a3de.mirbase21.mirnas.quantification.txt,Primary Tumor
450932db-66b0-4641-88be-19a0debedd06.mirbase21.mirnas.quantification.txt,Primary Tumor
2a307c39-81c4-43f3-8db0-56cbf72c5904.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1f15a0f1-7a45-41b9-9faf-2d19b51d7806.mirbase21.mirnas.quantification.txt,Primary Tumor
5f57b2bd-a3bd-4652-b655-a11f91538a3e.mirbase21.mirnas.quantification.txt,Primary Tumor
e27a7d75-3c3f-4673-b5ac-18bf7f0f4191.mirbase21.mirnas.quantification.txt,Primary Tumor
11da516c-a508-4134-9249-97b0640f177f.mirbase21.mirnas.quantification.txt,Primary Tumor
b5f51d24-1931-49d9-9b6f-454dbe58b203.mirbase21.mirnas.quantification.txt,Primary Tumor
917ae400-06c1-47fd-9de9-6b606f66a995.mirbase21.mirnas.quantification.txt,Primary Tumor
a4d4940f-ee03-462f-8f6d-1da2d5faa7e2.mirbase21.mirnas.quantification.txt,Primary Tumor
c7c64d12-d588-4891-bdef-1c51a72b89b0.mirbase21.mirnas.quantification.txt,Primary Tumor
8286222f-c418-4531-af01-08e0f206e4cc.mirbase21.mirnas.quantification.txt,Primary Tumor
a421d70e-eec9-49a4-82fd-ce699811ec77.mirbase21.mirnas.quantification.txt,Primary Tumor
2141c34c-d501-4ebe-9023-7024d5247ba5.mirbase21.mirnas.quantification.txt,Primary Tumor
434fb138-b311-4fbd-ba15-2f3f2240b917.mirbase21.mirnas.quantification.txt,Primary Tumor
f56a885a-1501-4f00-a9f9-0bc481d38e98.mirbase21.mirnas.quantification.txt,Primary Tumor
d1057f4a-37b2-4db1-9b53-3390e06ca63e.mirbase21.mirnas.quantification.txt,Primary Tumor
949ffc1c-9757-4bd3-ae57-9ca2f2013510.mirbase21.mirnas.quantification.txt,Primary Tumor
3a099c5a-a609-4b45-bccc-0653a85037bf.mirbase21.mirnas.quantification.txt,Primary Tumor
a209e2d5-bf64-45ee-9cef-85acea6e0cee.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
5eb5fc32-f493-45d4-89fb-2c59e4a632bb.mirbase21.mirnas.quantification.txt,Primary Tumor
db99ecd5-acfa-4b04-b2b7-e7fc74e60052.mirbase21.mirnas.quantification.txt,Primary Tumor
3a571db6-718b-406b-9d8a-9aa3c26db3b3.mirbase21.mirnas.quantification.txt,Primary Tumor
00cf054e-21f4-49a8-9ef5-b86bf67bc170.mirbase21.mirnas.quantification.txt,Primary Tumor
f47dfa8e-5d82-4fd5-ba35-f158427f22fa.mirbase21.mirnas.quantification.txt,Primary Tumor
868c2b9a-5c4c-4ece-9343-4cb9ab2ba273.mirbase21.mirnas.quantification.txt,Primary Tumor
7075af2d-8289-4063-9396-e8e1658177d8.mirbase21.mirnas.quantification.txt,Primary Tumor
bd4ae963-d6cc-4b23-8788-7874ed1864ca.mirbase21.mirnas.quantification.txt,Primary Tumor
51cbb36c-d8fd-494a-b434-8ffc21785237.mirbase21.mirnas.quantification.txt,Primary Tumor
ae926dbe-d7da-438b-bd9c-5a46c756fc4b.mirbase21.mirnas.quantification.txt,Primary Tumor
dc71a35a-a16f-4388-95ca-fd70d7eef967.mirbase21.mirnas.quantification.txt,Primary Tumor
d2d305d0-a6e7-4293-bcad-9677af43d091.mirbase21.mirnas.quantification.txt,Primary Tumor
c0022eae-4827-47dc-b7d2-489425834506.mirbase21.mirnas.quantification.txt,Primary Tumor
c712565d-1968-47fd-b09f-2dece0449286.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
da09a496-9db4-4182-8b8d-2e36da5837da.mirbase21.mirnas.quantification.txt,Primary Tumor
13e0da9e-2f48-48a9-8cab-c49f6e155823.mirbase21.mirnas.quantification.txt,Primary Tumor
3056fe32-ddd1-4f95-94fb-36e0a3c92076.mirbase21.mirnas.quantification.txt,Primary Tumor
c50bf41c-ae1a-4a12-a7be-3146fe100e99.mirbase21.mirnas.quantification.txt,Primary Tumor
fc6e5cd2-5d57-4b23-ba47-225ec48a73dc.mirbase21.mirnas.quantification.txt,Primary Tumor
c9a7dc44-8ae5-418e-a3d0-b3517fea9e4b.mirbase21.mirnas.quantification.txt,Primary Tumor
99f7a4d9-7151-4747-8d9e-9c4ff3736b96.mirbase21.mirnas.quantification.txt,Primary Tumor
4f8016ed-6fa0-4428-b183-7a21aed25122.mirbase21.mirnas.quantification.txt,Primary Tumor
d3e399c9-9d94-44cc-b15d-558b1b419129.mirbase21.mirnas.quantification.txt,Primary Tumor
91a221ea-123e-470e-a33e-50ec9d2cfd27.mirbase21.mirnas.quantification.txt,Primary Tumor
e8b0cb7f-a2d2-4a68-8d87-6b88fdd4465f.mirbase21.mirnas.quantification.txt,Primary Tumor
4c953d13-f801-4821-8423-032af1d880f2.mirbase21.mirnas.quantification.txt,Primary Tumor
e3b15900-6111-42b3-a92a-00fe5a3ba585.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b3a1804b-2ed8-437f-8352-9e824b97dc68.mirbase21.mirnas.quantification.txt,Primary Tumor
fd3f30fe-d492-4ed6-8399-155d770fe749.mirbase21.mirnas.quantification.txt,Primary Tumor
6ba2eea3-c1f8-42ab-9aef-ebc4ada698ac.mirbase21.mirnas.quantification.txt,Primary Tumor
4a1fa877-f1eb-4bdd-8914-96db235132e6.mirbase21.mirnas.quantification.txt,Primary Tumor
ec0c5432-7d09-4afa-99fe-c01e4c8994c8.mirbase21.mirnas.quantification.txt,Primary Tumor
6d96a5d4-8be0-484c-8ed7-3876d36386f1.mirbase21.mirnas.quantification.txt,Primary Tumor
79976fb9-a74b-4e7c-8a20-009e468907d1.mirbase21.mirnas.quantification.txt,Primary Tumor
7c46151d-cc95-4324-9cf6-99585d155ce1.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
e7930234-b47d-403c-8ce7-91c9e407cf0d.mirbase21.mirnas.quantification.txt,Primary Tumor
4e19b437-09f9-4768-9938-ac8f32594434.mirbase21.mirnas.quantification.txt,Primary Tumor
77c3e42d-62cc-454f-aae4-0a67e1818d84.mirbase21.mirnas.quantification.txt,Primary Tumor
b7258f7d-d323-4620-bc4e-a8d3de2cf9c1.mirbase21.mirnas.quantification.txt,Primary Tumor
6f1a5533-cf69-4583-9e38-9e4e9fedde25.mirbase21.mirnas.quantification.txt,Primary Tumor
f2906243-8bb4-4f77-89fc-08563a6d325b.mirbase21.mirnas.quantification.txt,Primary Tumor
303977ad-4984-4a81-a60b-9253b2957d28.mirbase21.mirnas.quantification.txt,Primary Tumor
1a1367ca-71c4-475f-9411-32169c7c719b.mirbase21.mirnas.quantification.txt,Primary Tumor
6015fba0-ea12-410a-af7f-a20de8ef3e1f.mirbase21.mirnas.quantification.txt,Primary Tumor
9d5db04e-ce11-424f-b520-c0d8480a43e8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
a319c8a8-17a5-4b1d-bca1-32f4767e3f09.mirbase21.mirnas.quantification.txt,Primary Tumor
bbcb8612-2d59-4606-93b3-f057c4517548.mirbase21.mirnas.quantification.txt,Primary Tumor
c791c73a-1a78-4b38-af0e-7f3e4da3c404.mirbase21.mirnas.quantification.txt,Primary Tumor
50acba1a-5594-4e07-b38e-989abfb70e27.mirbase21.mirnas.quantification.txt,Primary Tumor
f398cdd2-ccce-4818-a5ea-9048f22a6163.mirbase21.mirnas.quantification.txt,Primary Tumor
4fd98f5b-1a9c-4376-a167-a11ec497019a.mirbase21.mirnas.quantification.txt,Primary Tumor
e7a939b1-97cf-4fac-8b80-108640c63430.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
1ad6d2dc-e2dc-45ea-8496-fea9e6b074b9.mirbase21.mirnas.quantification.txt,Primary Tumor
2982b018-cb8a-4c97-b222-0d2189738eb1.mirbase21.mirnas.quantification.txt,Primary Tumor
8c0c0f03-5994-4e80-b8a9-2ec3074c9099.mirbase21.mirnas.quantification.txt,Primary Tumor
d1a55714-eee5-4e85-8755-04d1573b8146.mirbase21.mirnas.quantification.txt,Primary Tumor
2e00a7eb-0d26-4f0c-8dc8-6443edcd68b3.mirbase21.mirnas.quantification.txt,Primary Tumor
5a6882ce-148c-440a-8e98-9d64bd08541f.mirbase21.mirnas.quantification.txt,Primary Tumor
cfe0fb74-0ecc-494b-a3be-7eb978341c29.mirbase21.mirnas.quantification.txt,Primary Tumor
50206c04-7dce-4b76-9ed7-9203401da67d.mirbase21.mirnas.quantification.txt,Primary Tumor
69c6129b-af14-4b88-a540-1f4006c23873.mirbase21.mirnas.quantification.txt,Primary Tumor
7430f6da-bb4b-4c16-b0bd-5cbf6ad02362.mirbase21.mirnas.quantification.txt,Primary Tumor
15db8dd9-e1da-4c65-b97e-dcb5b6f2942b.mirbase21.mirnas.quantification.txt,Primary Tumor
3660b387-0dae-4d98-bb5c-88edd6b422ce.mirbase21.mirnas.quantification.txt,Primary Tumor
fb13ad16-9411-4874-b4e4-7c45d4c14bba.mirbase21.mirnas.quantification.txt,Primary Tumor
2193403c-2925-4d95-9ad8-4c6ac723d365.mirbase21.mirnas.quantification.txt,Primary Tumor
