a908b76f-8abe-43b6-a817-5ec28d8596e2.mirbase21.mirnas.quantification.txt,Primary Tumor
11d343fb-f219-42b7-92dd-00efa2e2d228.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
54f641e3-fafc-4028-854d-1012118d0ef0.mirbase21.mirnas.quantification.txt,Primary Tumor
1d46155b-1858-4ee9-9489-685d5ac3cd81.mirbase21.mirnas.quantification.txt,Primary Tumor
9ca73c2b-73ad-4aa9-bf63-72b8fb15bf95.mirbase21.mirnas.quantification.txt,Primary Tumor
92478e18-2d44-4f9e-867b-99c804881a20.mirbase21.mirnas.quantification.txt,Primary Tumor
6eae6c2a-3c06-4fe4-9c97-a049d47fe1fa.mirbase21.mirnas.quantification.txt,Primary Tumor
526f05f1-a125-4001-801c-2eeaae2cd4a4.mirbase21.mirnas.quantification.txt,Primary Tumor
d2d1d058-f728-494d-8cfe-d217d8b5edc1.mirbase21.mirnas.quantification.txt,Primary Tumor
0f5abb0b-14e2-424a-8ec4-ed8d0a4c39e9.mirbase21.mirnas.quantification.txt,Primary Tumor
f2dcc13f-f03e-436e-911e-3b4df5252c46.mirbase21.mirnas.quantification.txt,Primary Tumor
dc8ad458-df16-4771-8180-78491811f44f.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
ef2e944d-62fb-4346-84cd-60f2d0d41661.mirbase21.mirnas.quantification.txt,Primary Tumor
71f38d1d-6bca-4815-8f44-c19a91222351.mirbase21.mirnas.quantification.txt,Primary Tumor
60dcc2b1-fda4-44cf-aa03-8ad816a51ef8.mirbase21.mirnas.quantification.txt,Primary Tumor
fef622d5-2537-4815-9304-3891c4a7ce98.mirbase21.mirnas.quantification.txt,Primary Tumor
c02841ed-22af-470c-beb4-e684afe1ade3.mirbase21.mirnas.quantification.txt,Primary Tumor
701eb360-c7f0-4f24-812f-4f74c04657b3.mirbase21.mirnas.quantification.txt,Primary Tumor
8082401f-1ab5-4961-ac42-273d73e62e10.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
797a35e5-6092-4c96-badf-222476519f0e.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
96b39960-f069-4b65-96ae-19585824570c.mirbase21.mirnas.quantification.txt,Primary Tumor
5870fac4-9f0e-4066-9d98-51ee3b9b5052.mirbase21.mirnas.quantification.txt,Primary Tumor
bbcdcefc-c9d3-43a7-9cd3-a492e391218f.mirbase21.mirnas.quantification.txt,Primary Tumor
37e5a400-14d4-4c26-b571-deec4b986a94.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
82537d7c-0d32-45b9-a857-9d382cfb84bf.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
0fd2aa07-4142-4352-ac8b-a9d9c96227be.mirbase21.mirnas.quantification.txt,Primary Tumor
093b49b1-7e26-407b-88e0-03a0f60187a8.mirbase21.mirnas.quantification.txt,Primary Tumor
7f3a0b4e-0a02-405e-aa2f-cd5a51a8b5db.mirbase21.mirnas.quantification.txt,Primary Tumor
18981ec0-d25b-45c5-b50e-a6ab17203821.mirbase21.mirnas.quantification.txt,Primary Tumor
eb0ed9d2-7bab-4357-96d2-345b987bb1fa.mirbase21.mirnas.quantification.txt,Primary Tumor
bcf62ead-e26a-4660-a331-f4ae4a7bb6b6.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
368c7f82-5b66-4868-85f7-68ce27299992.mirbase21.mirnas.quantification.txt,Primary Tumor
07c27681-b94e-4967-94a7-b5e7557ebc16.mirbase21.mirnas.quantification.txt,Primary Tumor
1a3492be-0ba7-458b-8c6f-26d4c8adff56.mirbase21.mirnas.quantification.txt,Primary Tumor
7e27a458-e534-4c75-a824-31b6686cc57c.mirbase21.mirnas.quantification.txt,Primary Tumor
06616caa-209e-4576-814a-cdb70a17ff97.mirbase21.mirnas.quantification.txt,Primary Tumor
8a4bfd8d-d7ba-48b2-8752-fa4e96271be4.mirbase21.mirnas.quantification.txt,Primary Tumor
98d67bbe-2c10-4933-abff-a003865c4bdf.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
fb175ff3-2064-4706-86ec-db8ff324305f.mirbase21.mirnas.quantification.txt,Primary Tumor
3a8ea7a4-5f84-47a7-a1ac-1eeca180c436.mirbase21.mirnas.quantification.txt,Primary Tumor
add7015f-2f55-4173-82e6-596d2fde1db1.mirbase21.mirnas.quantification.txt,Primary Tumor
2c57e8f9-cd9a-4e3d-867a-54276db19716.mirbase21.mirnas.quantification.txt,Primary Tumor
958c0ea5-6836-4534-9955-c1a716e0a00c.mirbase21.mirnas.quantification.txt,Primary Tumor
95e36a21-aee9-4fd8-a2dc-cde44e2adaf7.mirbase21.mirnas.quantification.txt,Primary Tumor
00fbb09b-a92d-4460-9ebe-7f57ec9bd674.mirbase21.mirnas.quantification.txt,Primary Tumor
ddc4d1db-5ca0-4a95-88eb-22655ac22a4f.mirbase21.mirnas.quantification.txt,Primary Tumor
d7b9b72d-690b-4826-8098-5f1f01f9faba.mirbase21.mirnas.quantification.txt,Primary Tumor
71292287-307a-479e-b5a1-b24af24e1851.mirbase21.mirnas.quantification.txt,Primary Tumor
8589761b-f10b-475e-86ed-5415c91c09da.mirbase21.mirnas.quantification.txt,Primary Tumor
b34b3faf-7738-45c9-b93b-5cbf4a49739d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
67aeadfe-c741-4dc1-9104-5f32547e4d77.mirbase21.mirnas.quantification.txt,Primary Tumor
f06b1053-f2b9-4e70-b00a-cbff22753312.mirbase21.mirnas.quantification.txt,Primary Tumor
d076917b-721d-4e32-a90e-191bb0b4ec40.mirbase21.mirnas.quantification.txt,Primary Tumor
1cef103a-2f6b-4d36-9f60-33afa6d49da4.mirbase21.mirnas.quantification.txt,Primary Tumor
a0100a7e-91d9-4878-b8a0-7ad49c54910c.mirbase21.mirnas.quantification.txt,Primary Tumor
e4c972a2-6a5c-4ece-bb25-7e1f00781fcb.mirbase21.mirnas.quantification.txt,Primary Tumor
63ca1587-a9ce-4834-9a00-1bf294e65de3.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
4ba0bbf7-e139-4655-b4f7-61cb0f41dd39.mirbase21.mirnas.quantification.txt,Primary Tumor
73973f21-67d8-4f0c-9b27-625ced172156.mirbase21.mirnas.quantification.txt,Primary Tumor
0eb2dde0-275a-4999-93c3-8a81f1484eaa.mirbase21.mirnas.quantification.txt,Primary Tumor
c38e3ae0-0caf-480b-8cb8-c1166cbe7e69.mirbase21.mirnas.quantification.txt,Primary Tumor
c3a2ba29-724f-446f-9c67-2fc108be7974.mirbase21.mirnas.quantification.txt,Primary Tumor
9bf2f929-6014-4a78-bc60-793df5ee48b1.mirbase21.mirnas.quantification.txt,Primary Tumor
7dfe2e97-4764-48d3-8476-f801e1ec525d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
bb5f2384-bd9f-45fe-90f5-ad7364640bc8.mirbase21.mirnas.quantification.txt,Primary Tumor
545ca23f-a226-4ee8-a5c9-d008968bbbc1.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
059da2e5-8ec0-4c4a-b616-5224c87c7277.mirbase21.mirnas.quantification.txt,Primary Tumor
f994b576-7b15-4d40-bd48-7d82c14e7664.mirbase21.mirnas.quantification.txt,Primary Tumor
0d3c3f06-bc95-4330-bc3c-76fd183f6c19.mirbase21.mirnas.quantification.txt,Primary Tumor
dc2c59fb-9b1a-4470-8bfe-69f9f8f6325a.mirbase21.mirnas.quantification.txt,Primary Tumor
eaa85362-d383-4be0-8358-69810dc22b57.mirbase21.mirnas.quantification.txt,Primary Tumor
15ba82ef-2e2e-4163-bbdd-5712356e7771.mirbase21.mirnas.quantification.txt,Primary Tumor
cbd1ba77-fdc7-42d5-ad4a-a9434dce45dc.mirbase21.mirnas.quantification.txt,Primary Tumor
bf64ca29-1819-4f83-8a81-240639286901.mirbase21.mirnas.quantification.txt,Primary Tumor
4248e2f9-d9ce-401a-8487-741bdea28eb7.mirbase21.mirnas.quantification.txt,Primary Tumor
d609547d-7fb6-4e96-b0c6-7f67cfcb8236.mirbase21.mirnas.quantification.txt,Primary Tumor
3620db97-5ed9-48f7-bdf1-7116e4e813bb.mirbase21.mirnas.quantification.txt,Primary Tumor
36fe9631-0250-4a86-9b75-ba62c997ea5b.mirbase21.mirnas.quantification.txt,Primary Tumor
c600e3ef-1926-44c9-a95b-dd1a0bfe5b57.mirbase21.mirnas.quantification.txt,Primary Tumor
9b940448-7177-4da4-8dad-cebc93ba5b30.mirbase21.mirnas.quantification.txt,Primary Tumor
59c95fce-b905-4fb4-a071-7f0d70d656e8.mirbase21.mirnas.quantification.txt,Primary Tumor
6cfd2ace-04af-4159-b24d-1f106c87d5ed.mirbase21.mirnas.quantification.txt,Primary Tumor
83659922-496f-4255-8a7e-83c0a8496679.mirbase21.mirnas.quantification.txt,Primary Tumor
a03bb637-a527-4a23-a91d-96a91eab8e21.mirbase21.mirnas.quantification.txt,Primary Tumor
f57e9e3f-ea62-43d6-a815-ecf69eed7952.mirbase21.mirnas.quantification.txt,Primary Tumor
1e8c422a-a3b1-495a-b9b7-b8346b92f794.mirbase21.mirnas.quantification.txt,Primary Tumor
7a679d30-f03b-4158-bd2d-42289511ba49.mirbase21.mirnas.quantification.txt,Primary Tumor
688bdbbd-88c5-4dc6-b983-6065bcf2b174.mirbase21.mirnas.quantification.txt,Primary Tumor
dd8e1a35-ae0b-434e-944a-4cbec0e2349c.mirbase21.mirnas.quantification.txt,Primary Tumor
ee08cb12-b97d-4d79-9a11-151783d172e4.mirbase21.mirnas.quantification.txt,Primary Tumor
4ec54d97-1db4-4200-a8dd-a7d069ae6664.mirbase21.mirnas.quantification.txt,Primary Tumor
c45d9dcf-5199-4668-acb3-b319cee72cb4.mirbase21.mirnas.quantification.txt,Primary Tumor
c06726d7-bc78-4398-ba8f-46d152554e06.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
2be81dcb-16ca-4ec4-a8c8-fb4036e3b13c.mirbase21.mirnas.quantification.txt,Primary Tumor
a88a2898-1ff8-459a-aa75-62f5c4612da3.mirbase21.mirnas.quantification.txt,Primary Tumor
12d6df23-bae7-4b28-a985-ed0a5b36a7e0.mirbase21.mirnas.quantification.txt,Primary Tumor
cd20ed29-7ce8-4a2b-b1b9-d0b46b7b051e.mirbase21.mirnas.quantification.txt,Primary Tumor
9d52a690-02be-4077-9b1d-d4b105f2e574.mirbase21.mirnas.quantification.txt,Primary Tumor
2ab8c74a-41c9-4d37-b4dc-90481d65e02e.mirbase21.mirnas.quantification.txt,Primary Tumor
a4808d3e-2ddf-4ae4-a48d-e04f14de4ea0.mirbase21.mirnas.quantification.txt,Primary Tumor
1f87de73-7a3d-4f16-af9c-64287c6620bb.mirbase21.mirnas.quantification.txt,Primary Tumor
0f6e7cbf-a0f7-4259-b94d-6ac2b0b2dc8d.mirbase21.mirnas.quantification.txt,Primary Tumor
284e4f48-0640-4bd3-8f61-64cb8961535c.mirbase21.mirnas.quantification.txt,Primary Tumor
9b78b7de-4281-4fd1-bd9d-a726eee2cf9b.mirbase21.mirnas.quantification.txt,Primary Tumor
b4ee6dda-ec0c-4c97-9619-97d7b9871a4a.mirbase21.mirnas.quantification.txt,Primary Tumor
0120e744-70d1-424e-8757-31e0ebebc6ef.mirbase21.mirnas.quantification.txt,Primary Tumor
9e0a8cdb-0b2c-489b-a580-50c908ac313d.mirbase21.mirnas.quantification.txt,Primary Tumor
19e4a7d2-61a3-4556-813a-1520e7bc1ba2.mirbase21.mirnas.quantification.txt,Primary Tumor
6163aa5d-86bf-4ab2-a12a-f97d3e557c49.mirbase21.mirnas.quantification.txt,Primary Tumor
5901cd05-fdce-418c-87ed-fc07eedcd4fa.mirbase21.mirnas.quantification.txt,Primary Tumor
7867b9de-402b-4391-b85e-2699bd19a4e0.mirbase21.mirnas.quantification.txt,Primary Tumor
df18b029-9c32-4919-b456-379efa82dea9.mirbase21.mirnas.quantification.txt,Primary Tumor
253c8930-ff38-40c5-9e61-7da04c4d414e.mirbase21.mirnas.quantification.txt,Primary Tumor
8815d312-9f05-4a09-90c8-2f4211a66a1e.mirbase21.mirnas.quantification.txt,Primary Tumor
ea4fcff2-a9d5-4901-a5ca-76d987a89669.mirbase21.mirnas.quantification.txt,Primary Tumor
57c61012-e0dc-40b4-8ef4-c80723c897df.mirbase21.mirnas.quantification.txt,Primary Tumor
3569c55c-670d-428c-a0f9-2cb549bcbe5f.mirbase21.mirnas.quantification.txt,Primary Tumor
cde3cd0d-4b73-421b-a269-973de8562058.mirbase21.mirnas.quantification.txt,Primary Tumor
1f757bac-e676-4738-81b4-2198af0f63f2.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
18b8195b-56a3-4baf-acee-5a41bb0c8260.mirbase21.mirnas.quantification.txt,Primary Tumor
42a58af3-bda0-4eed-afa4-0fd2003e4ba0.mirbase21.mirnas.quantification.txt,Primary Tumor
4f6f46ef-5542-47af-aa29-a127ff6f060a.mirbase21.mirnas.quantification.txt,Primary Tumor
36907b98-c3a8-42a5-82cd-b3daa2e04901.mirbase21.mirnas.quantification.txt,Primary Tumor
fa959e1d-cb2c-4dc7-a85b-577efbcc4a9a.mirbase21.mirnas.quantification.txt,Primary Tumor
8886c8f1-a2e6-4530-88ca-8bd3317a9543.mirbase21.mirnas.quantification.txt,Primary Tumor
0013ff55-96d6-4f7d-ad1b-82bfdd7fe9a2.mirbase21.mirnas.quantification.txt,Primary Tumor
cc00c014-dbc6-4714-b4fa-a84da2cc575c.mirbase21.mirnas.quantification.txt,Primary Tumor
d878563e-41aa-4ac9-a748-7f902b5c03c7.mirbase21.mirnas.quantification.txt,Primary Tumor
6001c831-ebea-4187-b401-0b77795982eb.mirbase21.mirnas.quantification.txt,Primary Tumor
cffcfc8d-4c9d-4805-8834-bbde18ace15b.mirbase21.mirnas.quantification.txt,Primary Tumor
7b63e2eb-ca6e-467e-bde2-08ded2a099f2.mirbase21.mirnas.quantification.txt,Primary Tumor
e0022da0-04b0-44b3-8b06-2ded62a99061.mirbase21.mirnas.quantification.txt,Primary Tumor
0f57931a-7a66-42c3-b6c9-9800e4cd6227.mirbase21.mirnas.quantification.txt,Primary Tumor
9da5a537-a5e6-4899-90b3-95677e47fdc5.mirbase21.mirnas.quantification.txt,Primary Tumor
