a908b76f-8abe-43b6-a817-5ec28d8596e2.mirbase21.mirnas.quantification.txt,Primary Tumor
e0ef7335-a23d-4d64-a16b-feeb8ae94d3c.mirbase21.mirnas.quantification.txt,Primary Tumor
8d1663db-887e-4c20-996e-4ca1b931bba2.mirbase21.mirnas.quantification.txt,Primary Tumor
16363473-e90a-4a91-95aa-397770108588.mirbase21.mirnas.quantification.txt,Primary Tumor
e43291d0-a362-4bfa-b717-a293e98df87c.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
516e538d-1807-4bac-a567-b2ec13e06a48.mirbase21.mirnas.quantification.txt,Primary Tumor
75f228fd-2fc0-436c-a7d5-90f649c828e2.mirbase21.mirnas.quantification.txt,Primary Tumor
f80436ce-e669-4f09-a48b-40ed98821891.mirbase21.mirnas.quantification.txt,Primary Tumor
b5bc67ec-15c7-47db-b84b-b95787708e10.mirbase21.mirnas.quantification.txt,Primary Tumor
b3cabb94-83c4-44fa-89f3-6c42261bc2df.mirbase21.mirnas.quantification.txt,Primary Tumor
f6f8bb3e-cd9a-4002-b28c-0368af54bbf0.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
b4cfff00-4d6e-4084-9913-0e25c21063ab.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
9f232a46-0c08-4575-a5a0-3f2575c21485.mirbase21.mirnas.quantification.txt,Primary Tumor
2511be7a-ce71-4d81-960c-c1b67bc4d7ae.mirbase21.mirnas.quantification.txt,Primary Tumor
2cec1067-1e6a-43b8-ac07-88d6f04bd9cc.mirbase21.mirnas.quantification.txt,Primary Tumor
9f0c50b0-8094-40df-aef8-93544bdb126d.mirbase21.mirnas.quantification.txt,Primary Tumor
95ea1f66-3ab0-4565-ac6f-23fbc1033486.mirbase21.mirnas.quantification.txt,Primary Tumor
b5cf5b2b-b794-460d-84b2-eef871aec02c.mirbase21.mirnas.quantification.txt,Primary Tumor
65525454-2084-4091-a839-a4ff0054c182.mirbase21.mirnas.quantification.txt,Primary Tumor
0de825c1-612a-483d-92f4-3686408a782e.mirbase21.mirnas.quantification.txt,Primary Tumor
a483543a-ffb9-4801-9ec0-52a25709fc5a.mirbase21.mirnas.quantification.txt,Primary Tumor
2ab2be1d-179c-4040-bed6-e7930cd09986.mirbase21.mirnas.quantification.txt,Primary Tumor
5a494aa5-87ec-4218-aa26-18b37e6e2db5.mirbase21.mirnas.quantification.txt,Primary Tumor
ba24a843-cd9a-4a2f-a75b-7c1de4cfa442.mirbase21.mirnas.quantification.txt,Primary Tumor
aa4c8b3a-23ca-4420-8524-5b2755ce0ae9.mirbase21.mirnas.quantification.txt,Primary Tumor
33537f31-001b-4ceb-a166-f6a6f3b1580a.mirbase21.mirnas.quantification.txt,Primary Tumor
46fe7d5c-78fb-467c-ae4f-a030b2ee8d47.mirbase21.mirnas.quantification.txt,Primary Tumor
cf60a167-949f-43f0-9202-1eabb72ba8d0.mirbase21.mirnas.quantification.txt,Primary Tumor
f9176596-7129-4c78-907e-ede3f89d0f1b.mirbase21.mirnas.quantification.txt,Primary Tumor
88ff2962-4edb-4444-a54b-7220b596fd65.mirbase21.mirnas.quantification.txt,Primary Tumor
ea9513ad-3ada-4609-9457-52055509536e.mirbase21.mirnas.quantification.txt,Primary Tumor
c6fe19bf-db8d-4734-aadd-a15dcf5b3096.mirbase21.mirnas.quantification.txt,Primary Tumor
be919ad8-8766-4488-a882-b62f39689ad1.mirbase21.mirnas.quantification.txt,Primary Tumor
4b578013-95b4-4869-b612-0ca93ce22fc9.mirbase21.mirnas.quantification.txt,Primary Tumor
e0772264-1cbe-4df1-a3b7-ea6c9a9fc9b6.mirbase21.mirnas.quantification.txt,Primary Tumor
69e76292-1c46-4574-b772-22937cf9bde1.mirbase21.mirnas.quantification.txt,Primary Tumor
53ab05a3-045a-4631-8f0f-861e188c701d.mirbase21.mirnas.quantification.txt,Primary Tumor
c7b2cda9-c111-45d9-b0c0-2a9c7126afba.mirbase21.mirnas.quantification.txt,Primary Tumor
004a6a33-1b18-457c-9417-d317dd88b1d4.mirbase21.mirnas.quantification.txt,Primary Tumor
c14c9849-0914-4fd0-a310-625b67e201a2.mirbase21.mirnas.quantification.txt,Primary Tumor
cc0ce50c-8360-4ed0-bc1c-feb6b2406499.mirbase21.mirnas.quantification.txt,Primary Tumor
51ca1864-04eb-4f1c-82e3-17eb7e75c818.mirbase21.mirnas.quantification.txt,Primary Tumor
11409ae3-be94-41b6-aa99-b93aebd56a19.mirbase21.mirnas.quantification.txt,Primary Tumor
52af2f14-2db6-4385-ba41-99cbc999df71.mirbase21.mirnas.quantification.txt,Primary Tumor
4cc964f1-4b4a-4148-a67c-3a75ac1fba65.mirbase21.mirnas.quantification.txt,Primary Tumor
ca06de3a-de17-469f-9aa8-1e8dcf51e42c.mirbase21.mirnas.quantification.txt,Primary Tumor
4ca78337-6b41-4621-89de-719898a901e2.mirbase21.mirnas.quantification.txt,Primary Tumor
c4caa439-d4ec-4b94-ab67-d904b1fed5f8.mirbase21.mirnas.quantification.txt,Primary Tumor
4d1ea7a9-295a-40bc-ad41-21c8177bf278.mirbase21.mirnas.quantification.txt,Primary Tumor
81093aec-6941-4008-8ebf-d748e569f81c.mirbase21.mirnas.quantification.txt,Primary Tumor
3926f5db-1d17-4ca3-aadd-aa915a3da9b8.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
18acfac2-6c4b-408b-8377-1bcd4cba9400.mirbase21.mirnas.quantification.txt,Primary Tumor
db8c592a-7a88-462c-b775-eea759fed2a8.mirbase21.mirnas.quantification.txt,Primary Tumor
ac69c34d-2621-4df8-af23-571b66e7f073.mirbase21.mirnas.quantification.txt,Primary Tumor
2744303a-1986-4c94-8d16-7b398c733fa7.mirbase21.mirnas.quantification.txt,Primary Tumor
0e5afe1e-762f-4371-b5fa-c2bccd4a4600.mirbase21.mirnas.quantification.txt,Primary Tumor
bffe8c08-12e4-4bb4-83c9-465a7f074fca.mirbase21.mirnas.quantification.txt,Primary Tumor
d75eaa28-38ea-48ef-bc49-1af9dbbbe647.mirbase21.mirnas.quantification.txt,Primary Tumor
99b32588-3a84-4344-ae1f-6bcaa5557be6.mirbase21.mirnas.quantification.txt,Primary Tumor
06a24fd9-2dde-478b-b6a3-73e497fc3057.mirbase21.mirnas.quantification.txt,Primary Tumor
50a9622f-1e6b-4874-9e0a-4eab98425979.mirbase21.mirnas.quantification.txt,Primary Tumor
71d8d7c7-e874-4531-93fc-a58055be5a81.mirbase21.mirnas.quantification.txt,Primary Tumor
cc08cd3a-ea8e-4c62-b00e-d581f90f59b7.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
38ead783-4d8e-41f9-98b1-3c6fe2341046.mirbase21.mirnas.quantification.txt,Primary Tumor
fcea0fb9-d06b-478a-ab00-22862a6700af.mirbase21.mirnas.quantification.txt,Primary Tumor
340e8500-3663-40ee-b809-fd6d8abc2895.mirbase21.mirnas.quantification.txt,Primary Tumor
e70249b4-6f0f-43f5-9cce-475abb7bd597.mirbase21.mirnas.quantification.txt,Primary Tumor
d428d1d0-a22d-48e0-8fe1-642af7f98106.mirbase21.mirnas.quantification.txt,Primary Tumor
bed2f521-5ce2-4d34-899d-05609104929a.mirbase21.mirnas.quantification.txt,Primary Tumor
36c345c7-afc3-4d61-8703-1cc20d3d8951.mirbase21.mirnas.quantification.txt,Primary Tumor
d39d22ca-7735-4e25-aa78-bac51412741c.mirbase21.mirnas.quantification.txt,Primary Tumor
083674a8-f099-47d4-8a24-c9ace24fedaa.mirbase21.mirnas.quantification.txt,Primary Tumor
ee8011eb-5aa8-4c5c-8a46-96a4583ed8c3.mirbase21.mirnas.quantification.txt,Primary Tumor
0eb3e7d8-b60f-4cac-866a-84d04bfdd200.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
6f529158-d89a-4a16-98cb-880ee035dbd0.mirbase21.mirnas.quantification.txt,Primary Tumor
97cd9b12-e487-4cb3-beed-840aff195a8e.mirbase21.mirnas.quantification.txt,Primary Tumor
83582b7a-ad6a-4bcf-b0c8-3d385b463e7d.mirbase21.mirnas.quantification.txt,Primary Tumor
58006c06-10a6-4095-ad33-0cb5c86df1f5.mirbase21.mirnas.quantification.txt,Primary Tumor
b365faa4-3d59-4c3d-a9d1-842a2fa7e807.mirbase21.mirnas.quantification.txt,Primary Tumor
4e39c1c1-4623-470d-a146-2e35ba22b85d.mirbase21.mirnas.quantification.txt,Primary Tumor
6f107a7a-4f5d-42bd-97e5-5d47cdd47c39.mirbase21.mirnas.quantification.txt,Primary Tumor
a919ed07-3a68-4735-bded-11fcdc5176f2.mirbase21.mirnas.quantification.txt,Primary Tumor
142ba739-95c9-4ffa-8cb4-1b0d0ddc7e69.mirbase21.mirnas.quantification.txt,Primary Tumor
ce8b6e6e-ca93-4309-a541-4fd22811148f.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
d6819c46-bb77-47f7-88f0-387e5063f28b.mirbase21.mirnas.quantification.txt,Primary Tumor
318e87db-4414-4d65-995e-6b2ab7903681.mirbase21.mirnas.quantification.txt,Primary Tumor
edb3860f-7084-4a5f-837a-acaddc8dd3a6.mirbase21.mirnas.quantification.txt,Primary Tumor
4a6caafc-4cc1-4388-a3ff-eaa3b2d221c0.mirbase21.mirnas.quantification.txt,Primary Tumor
0dbd3202-02fe-4276-b04c-7be826fdbb85.mirbase21.mirnas.quantification.txt,Primary Tumor
b0d15450-f6ff-4a08-a83c-e812c55aa90a.mirbase21.mirnas.quantification.txt,Primary Tumor
3e41d8ca-8899-42d5-b343-c9a3edbda7c2.mirbase21.mirnas.quantification.txt,Primary Tumor
086611e1-2d2a-461b-b181-552ab62e0113.mirbase21.mirnas.quantification.txt,Primary Tumor
c7b3eacd-2264-4ed9-afca-790cebb42938.mirbase21.mirnas.quantification.txt,Primary Tumor
6aea238c-4897-4e9d-b9f2-a94112ee2539.mirbase21.mirnas.quantification.txt,Primary Tumor
669fcc85-1a70-4762-9563-d74e5a9c3e8a.mirbase21.mirnas.quantification.txt,Primary Tumor
c28fbe46-fb2b-4cfb-9cf0-b78657eaabe7.mirbase21.mirnas.quantification.txt,Primary Tumor
f4eb2bc1-677d-4670-a415-bb13148f362d.mirbase21.mirnas.quantification.txt,Primary Tumor
79c50961-13f3-4585-a35d-2364eeb393a2.mirbase21.mirnas.quantification.txt,Primary Tumor
c5146187-906c-41b3-b6c2-e439ed0df6c6.mirbase21.mirnas.quantification.txt,Primary Tumor
11b3d218-99ed-4f10-94cb-5e8018ad6abc.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
65ea55eb-263a-4e99-9b6a-1b32baeeb0ca.mirbase21.mirnas.quantification.txt,Primary Tumor
9f2cc697-c2fc-494c-8dd0-df915a6ad56a.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
3bb6734a-b0aa-40fa-8c33-d5f30459a662.mirbase21.mirnas.quantification.txt,Primary Tumor
12e8fd65-5d57-45b4-995f-33c373d98850.mirbase21.mirnas.quantification.txt,Primary Tumor
bc6271e2-51ad-47f4-a5b2-010c5a5f364f.mirbase21.mirnas.quantification.txt,Primary Tumor
c5fe3ced-dfeb-4090-b213-72b07b65ce1e.mirbase21.mirnas.quantification.txt,Primary Tumor
4310d30d-9e9a-4f08-af57-e851a94ea9b1.mirbase21.mirnas.quantification.txt,Primary Tumor
8ed856ea-6427-4ec2-9f2b-6fe7ba6d0658.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
60f7d193-cad2-47cf-b9e3-b30433a91983.mirbase21.mirnas.quantification.txt,Primary Tumor
4332a6e0-c02c-4cb1-81e9-db4479163740.mirbase21.mirnas.quantification.txt,Primary Tumor
778deae0-2b74-495f-a863-00b4dc4716d1.mirbase21.mirnas.quantification.txt,Primary Tumor
a56a9c72-f443-4aed-a098-18135304fcd8.mirbase21.mirnas.quantification.txt,Primary Tumor
2dc9216c-7568-420c-901f-49bad87745f4.mirbase21.mirnas.quantification.txt,Primary Tumor
54463769-194d-4f85-8615-1200cc0595e1.mirbase21.mirnas.quantification.txt,Primary Tumor
06469c1e-4fc5-45c6-acdd-1493d85782d7.mirbase21.mirnas.quantification.txt,Primary Tumor
a9d6a9b4-8316-4a9d-a7bb-f8538921713d.mirbase21.mirnas.quantification.txt,Primary Tumor
b4b74700-3f1f-4e50-b14a-a226021a35ae.mirbase21.mirnas.quantification.txt,Primary Tumor
5824c642-e9db-4828-9e9a-661e3059ae27.mirbase21.mirnas.quantification.txt,Primary Tumor
360459ad-c6ba-43f8-af33-3e080741f053.mirbase21.mirnas.quantification.txt,Primary Tumor
078a9f92-cd2e-4191-9391-140c87b8b88d.mirbase21.mirnas.quantification.txt,Primary Tumor
28803a8d-9d31-473c-a9e9-4fc30fb3e6a4.mirbase21.mirnas.quantification.txt,Primary Tumor
c4712a69-82cd-462f-bbb4-93c41e253302.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
56fbbe44-a62f-4a0b-b4a4-549205727669.mirbase21.mirnas.quantification.txt,Primary Tumor
ef115176-6642-4b45-9962-0e3279b53384.mirbase21.mirnas.quantification.txt,Primary Tumor
d41c2ee4-a9df-4127-aac6-134a70b47b8d.mirbase21.mirnas.quantification.txt,Solid Tissue Normal
04c124aa-57a0-46d4-af45-9e1b9ad96104.mirbase21.mirnas.quantification.txt,Primary Tumor
eb4555ef-9934-41d3-9898-703e2a17f6c0.mirbase21.mirnas.quantification.txt,Primary Tumor
7ef2e9cd-1d0f-4d52-8d55-ccb6c359cd45.mirbase21.mirnas.quantification.txt,Primary Tumor
d43f08e4-41ff-4638-ad82-eb763344301d.mirbase21.mirnas.quantification.txt,Primary Tumor
65467439-944e-4893-a0e2-f828bd0c4752.mirbase21.mirnas.quantification.txt,Primary Tumor
e14de619-a0e3-4714-80da-d108d5890eaa.mirbase21.mirnas.quantification.txt,Primary Tumor
5cecc05f-fbaf-423e-a713-ca62d710bb3a.mirbase21.mirnas.quantification.txt,Primary Tumor
541ae18e-3362-4039-b39c-204ab9ab007c.mirbase21.mirnas.quantification.txt,Primary Tumor
f9b4e5b6-0860-40bb-87d8-a4dba8cba58c.mirbase21.mirnas.quantification.txt,Primary Tumor
38deba47-a01e-4670-8185-8cf09720916f.mirbase21.mirnas.quantification.txt,Primary Tumor
803d261d-4c18-457d-91bb-3679c673f636.mirbase21.mirnas.quantification.txt,Primary Tumor
8c66c072-5852-4dc4-8ec1-0d40a104f426.mirbase21.mirnas.quantification.txt,Primary Tumor
